shapes *     ch36  ../../cr3l/ttW_cr_3l_2017_mmm_cr.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch37  ../../cr3l/ttW_cr_3l_2018_eee_cr.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch38  ../../cr3l/ttW_cr_3l_2018_eem_cr.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch39  ../../cr3l/ttW_cr_3l_2018_emm_cr.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch4   ttW_2lss_0tau_jet2_eta_2016APV_negative_ee.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch40  ../../cr3l/ttW_cr_3l_2018_mmm_cr.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch41  ../../cr4l/ttW_cr_4l_2016.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch42  ../../cr4l/ttW_cr_4l_2016APV.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch43  ../../cr4l/ttW_cr_4l_2017.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch44  ../../cr4l/ttW_cr_4l_2018.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch5   ttW_2lss_0tau_jet2_eta_2016APV_negative_em.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch6   ttW_2lss_0tau_jet2_eta_2016APV_negative_mm.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch7   ttW_2lss_0tau_jet2_eta_2016_negative_mm.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch8   ttW_2lss_0tau_jet2_eta_2016_positive_ee.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch9   ttW_2lss_0tau_jet2_eta_2016_positive_em.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          ch1          ch2          ch3          ch4          ch5          ch6          ch7          ch8          ch9          ch10         ch11         ch12         ch13         ch14         ch15         ch16         ch17         ch18         ch19         ch20         ch21         ch22         ch23         ch24         ch25         ch26         ch27         ch28         ch29         ch30         ch31         ch32         ch33         ch34         ch35         ch36         ch37         ch38         ch39         ch40         ch41         ch42         ch43         ch44       
observation  38           117          62           24           88           39           46           39           72           31.00001     65           70           60           215          127          176          172          239          82           57           250          93           111          341          186.00001    223          382          472          188          191          333          418          466          565          914          1170         619          761          1253         1650         119          183          344          554        
----------------------------------------------------------------------------------------------------------------------------------
bin                                                     ch1                ch1                ch1                ch1                ch1                ch1                ch1                ch1                ch1                ch1                ch1                ch1                ch1                ch1                ch1                ch1                ch1                ch1                ch2                ch2                ch2                ch2                ch2                ch2                ch2                ch2                ch2                ch2                ch2                ch2                ch2                ch2                ch2                ch2                ch2                ch2                ch3                ch3                ch3                ch3                ch3                ch3                ch3                ch3                ch3                ch3                ch3                ch3                ch3                ch3                ch3                ch3                ch4                ch4                ch4                ch4                ch4                ch4                ch4                ch4                ch4                ch4                ch4                ch4                ch4                ch4                ch4                ch4                ch4                ch4                ch5                ch5                ch5                ch5                ch5                ch5                ch5                ch5                ch5                ch5                ch5                ch5                ch5                ch5                ch5                ch5                ch5                ch5                ch6                ch6                ch6                ch6                ch6                ch6                ch6                ch6                ch6                ch6                ch6                ch6                ch6                ch6                ch6                ch6                ch7                ch7                ch7                ch7                ch7                ch7                ch7                ch7                ch7                ch7                ch7                ch7                ch7                ch7                ch7                ch7                ch8                ch8                ch8                ch8                ch8                ch8                ch8                ch8                ch8                ch8                ch8                ch8                ch8                ch8                ch8                ch8                ch8                ch8                ch9                ch9                ch9                ch9                ch9                ch9                ch9                ch9                ch9                ch9                ch9                ch9                ch9                ch9                ch9                ch9                ch9                ch9                ch10               ch10               ch10               ch10               ch10               ch10               ch10               ch10               ch10               ch10               ch10               ch10               ch10               ch10               ch10               ch10               ch10               ch10               ch11               ch11               ch11               ch11               ch11               ch11               ch11               ch11               ch11               ch11               ch11               ch11               ch11               ch11               ch11               ch11               ch12               ch12               ch12               ch12               ch12               ch12               ch12               ch12               ch12               ch12               ch12               ch12               ch12               ch12               ch12               ch12               ch12               ch12               ch13               ch13               ch13               ch13               ch13               ch13               ch13               ch13               ch13               ch13               ch13               ch13               ch13               ch13               ch13               ch13               ch13               ch13               ch14               ch14               ch14               ch14               ch14               ch14               ch14               ch14               ch14               ch14               ch14               ch14               ch14               ch14               ch14               ch14               ch14               ch14               ch15               ch15               ch15               ch15               ch15               ch15               ch15               ch15               ch15               ch15               ch15               ch15               ch15               ch15               ch15               ch15               ch16               ch16               ch16               ch16               ch16               ch16               ch16               ch16               ch16               ch16               ch16               ch16               ch16               ch16               ch16               ch16               ch16               ch16               ch17               ch17               ch17               ch17               ch17               ch17               ch17               ch17               ch17               ch17               ch17               ch17               ch17               ch17               ch17               ch17               ch18               ch18               ch18               ch18               ch18               ch18               ch18               ch18               ch18               ch18               ch18               ch18               ch18               ch18               ch18               ch18               ch19               ch19               ch19               ch19               ch19               ch19               ch19               ch19               ch19               ch19               ch19               ch19               ch19               ch19               ch19               ch19               ch19               ch19               ch20               ch20               ch20               ch20               ch20               ch20               ch20               ch20               ch20               ch20               ch20               ch20               ch20               ch20               ch20               ch20               ch20               ch20               ch21               ch21               ch21               ch21               ch21               ch21               ch21               ch21               ch21               ch21               ch21               ch21               ch21               ch21               ch21               ch21               ch21               ch21               ch22               ch22               ch22               ch22               ch22               ch22               ch22               ch22               ch22               ch22               ch22               ch22               ch22               ch22               ch22               ch22               ch22               ch22               ch23               ch23               ch23               ch23               ch23               ch23               ch23               ch23               ch23               ch23               ch23               ch23               ch23               ch23               ch23               ch23               ch24               ch24               ch24               ch24               ch24               ch24               ch24               ch24               ch24               ch24               ch24               ch24               ch24               ch24               ch24               ch24               ch24               ch24               ch25               ch25               ch25               ch25               ch25               ch25               ch25               ch25               ch25               ch25               ch25               ch25               ch26               ch26               ch26               ch26               ch26               ch26               ch26               ch26               ch26               ch26               ch26               ch26               ch27               ch27               ch27               ch27               ch27               ch27               ch27               ch27               ch27               ch27               ch27               ch27               ch27               ch28               ch28               ch28               ch28               ch28               ch28               ch28               ch28               ch28               ch28               ch28               ch28               ch29               ch29               ch29               ch29               ch29               ch29               ch29               ch29               ch29               ch29               ch29               ch29               ch30               ch30               ch30               ch30               ch30               ch30               ch30               ch30               ch30               ch30               ch30               ch30               ch30               ch31               ch31               ch31               ch31               ch31               ch31               ch31               ch31               ch31               ch31               ch31               ch31               ch31               ch32               ch32               ch32               ch32               ch32               ch32               ch32               ch32               ch32               ch32               ch32               ch32               ch33               ch33               ch33               ch33               ch33               ch33               ch33               ch33               ch33               ch33               ch33               ch33               ch33               ch34               ch34               ch34               ch34               ch34               ch34               ch34               ch34               ch34               ch34               ch34               ch34               ch34               ch35               ch35               ch35               ch35               ch35               ch35               ch35               ch35               ch35               ch35               ch35               ch35               ch35               ch36               ch36               ch36               ch36               ch36               ch36               ch36               ch36               ch36               ch36               ch36               ch36               ch37               ch37               ch37               ch37               ch37               ch37               ch37               ch37               ch37               ch37               ch37               ch37               ch37               ch38               ch38               ch38               ch38               ch38               ch38               ch38               ch38               ch38               ch38               ch38               ch38               ch38               ch39               ch39               ch39               ch39               ch39               ch39               ch39               ch39               ch39               ch39               ch39               ch39               ch39               ch40               ch40               ch40               ch40               ch40               ch40               ch40               ch40               ch40               ch40               ch40               ch40               ch41               ch41               ch41               ch41               ch41               ch41               ch42               ch42               ch42               ch42               ch42               ch42               ch42               ch43               ch43               ch43               ch43               ch43               ch43               ch43               ch43               ch44               ch44               ch44               ch44               ch44               ch44               ch44               ch44               ch44             
process                                                 TTW_ooa            TTW_jet2_eta_bin1  TTW_jet2_eta_bin0  TTW_jet2_eta_bin3  TTW_jet2_eta_bin2  tZq                TTZ                Rares              tHW                VVV                data_fakes         tHq                WZ                 Convs              ttH                ZZ                 ttVV               data_flips         TTW_ooa            TTW_jet2_eta_bin1  TTW_jet2_eta_bin0  TTW_jet2_eta_bin3  TTW_jet2_eta_bin2  tZq                TTZ                Rares              tHW                VVV                data_fakes         tHq                WZ                 Convs              ttH                ZZ                 ttVV               data_flips         TTW_ooa            TTW_jet2_eta_bin1  TTW_jet2_eta_bin0  TTW_jet2_eta_bin3  TTW_jet2_eta_bin2  tZq                TTZ                Rares              tHW                VVV                data_fakes         tHq                WZ                 ttH                ZZ                 ttVV               TTW_ooa            TTW_jet2_eta_bin1  TTW_jet2_eta_bin0  TTW_jet2_eta_bin3  TTW_jet2_eta_bin2  tZq                TTZ                Rares              tHW                VVV                data_fakes         tHq                WZ                 Convs              ttH                ZZ                 ttVV               data_flips         TTW_ooa            TTW_jet2_eta_bin1  TTW_jet2_eta_bin0  TTW_jet2_eta_bin3  TTW_jet2_eta_bin2  tZq                TTZ                Rares              tHW                VVV                data_fakes         tHq                WZ                 Convs              ttH                ZZ                 ttVV               data_flips         TTW_ooa            TTW_jet2_eta_bin1  TTW_jet2_eta_bin0  TTW_jet2_eta_bin3  TTW_jet2_eta_bin2  tZq                TTZ                Rares              tHW                VVV                data_fakes         tHq                WZ                 ttH                ZZ                 ttVV               TTW_ooa            TTW_jet2_eta_bin1  TTW_jet2_eta_bin0  TTW_jet2_eta_bin3  TTW_jet2_eta_bin2  tZq                TTZ                Rares              tHW                VVV                data_fakes         tHq                WZ                 ttH                ZZ                 ttVV               TTW_ooa            TTW_jet2_eta_bin1  TTW_jet2_eta_bin0  TTW_jet2_eta_bin3  TTW_jet2_eta_bin2  tZq                TTZ                Rares              tHW                VVV                data_fakes         tHq                WZ                 Convs              ttH                ZZ                 ttVV               data_flips         TTW_ooa            TTW_jet2_eta_bin1  TTW_jet2_eta_bin0  TTW_jet2_eta_bin3  TTW_jet2_eta_bin2  tZq                TTZ                Rares              tHW                VVV                data_fakes         tHq                WZ                 Convs              ttH                ZZ                 ttVV               data_flips         TTW_ooa            TTW_jet2_eta_bin1  TTW_jet2_eta_bin0  TTW_jet2_eta_bin3  TTW_jet2_eta_bin2  tZq                TTZ                Rares              tHW                VVV                data_fakes         tHq                WZ                 Convs              ttH                ZZ                 ttVV               data_flips         TTW_ooa            TTW_jet2_eta_bin1  TTW_jet2_eta_bin0  TTW_jet2_eta_bin3  TTW_jet2_eta_bin2  tZq                TTZ                Rares              tHW                VVV                data_fakes         tHq                WZ                 ttH                ZZ                 ttVV               TTW_ooa            TTW_jet2_eta_bin1  TTW_jet2_eta_bin0  TTW_jet2_eta_bin3  TTW_jet2_eta_bin2  tZq                TTZ                Rares              tHW                VVV                data_fakes         tHq                WZ                 Convs              ttH                ZZ                 ttVV               data_flips         TTW_ooa            TTW_jet2_eta_bin1  TTW_jet2_eta_bin0  TTW_jet2_eta_bin3  TTW_jet2_eta_bin2  tZq                TTZ                Rares              tHW                VVV                data_fakes         tHq                WZ                 Convs              ttH                ZZ                 ttVV               data_flips         TTW_ooa            TTW_jet2_eta_bin1  TTW_jet2_eta_bin0  TTW_jet2_eta_bin3  TTW_jet2_eta_bin2  tZq                TTZ                Rares              tHW                VVV                data_fakes         tHq                WZ                 Convs              ttH                ZZ                 ttVV               data_flips         TTW_ooa            TTW_jet2_eta_bin1  TTW_jet2_eta_bin0  TTW_jet2_eta_bin3  TTW_jet2_eta_bin2  tZq                TTZ                Rares              tHW                VVV                data_fakes         tHq                WZ                 ttH                ZZ                 ttVV               TTW_ooa            TTW_jet2_eta_bin1  TTW_jet2_eta_bin0  TTW_jet2_eta_bin3  TTW_jet2_eta_bin2  tZq                TTZ                Rares              tHW                VVV                data_fakes         tHq                WZ                 Convs              ttH                ZZ                 ttVV               data_flips         TTW_ooa            TTW_jet2_eta_bin1  TTW_jet2_eta_bin0  TTW_jet2_eta_bin3  TTW_jet2_eta_bin2  tZq                TTZ                Rares              tHW                VVV                data_fakes         tHq                WZ                 ttH                ZZ                 ttVV               TTW_ooa            TTW_jet2_eta_bin1  TTW_jet2_eta_bin0  TTW_jet2_eta_bin3  TTW_jet2_eta_bin2  tZq                TTZ                Rares              tHW                VVV                data_fakes         tHq                WZ                 ttH                ZZ                 ttVV               TTW_ooa            TTW_jet2_eta_bin1  TTW_jet2_eta_bin0  TTW_jet2_eta_bin3  TTW_jet2_eta_bin2  tZq                TTZ                Rares              tHW                VVV                data_fakes         tHq                WZ                 Convs              ttH                ZZ                 ttVV               data_flips         TTW_ooa            TTW_jet2_eta_bin1  TTW_jet2_eta_bin0  TTW_jet2_eta_bin3  TTW_jet2_eta_bin2  tZq                TTZ                Rares              tHW                VVV                data_fakes         tHq                WZ                 Convs              ttH                ZZ                 ttVV               data_flips         TTW_ooa            TTW_jet2_eta_bin1  TTW_jet2_eta_bin0  TTW_jet2_eta_bin3  TTW_jet2_eta_bin2  tZq                TTZ                Rares              tHW                VVV                data_fakes         tHq                WZ                 Convs              ttH                ZZ                 ttVV               data_flips         TTW_ooa            TTW_jet2_eta_bin1  TTW_jet2_eta_bin0  TTW_jet2_eta_bin3  TTW_jet2_eta_bin2  tZq                TTZ                Rares              tHW                VVV                data_fakes         tHq                WZ                 Convs              ttH                ZZ                 ttVV               data_flips         TTW_ooa            TTW_jet2_eta_bin1  TTW_jet2_eta_bin0  TTW_jet2_eta_bin3  TTW_jet2_eta_bin2  tZq                TTZ                Rares              tHW                VVV                data_fakes         tHq                WZ                 ttH                ZZ                 ttVV               TTW_ooa            TTW_jet2_eta_bin1  TTW_jet2_eta_bin0  TTW_jet2_eta_bin3  TTW_jet2_eta_bin2  tZq                TTZ                Rares              tHW                VVV                data_fakes         tHq                WZ                 Convs              ttH                ZZ                 ttVV               data_flips         TTW_inclusive      tZq                TTZ                Rares              VVV                data_fakes         tHq                Convs              ttH                ZZ                 ttVV               WZ                 TTW_inclusive      tZq                TTZ                Rares              tHW                VVV                data_fakes         tHq                ttH                ZZ                 ttVV               WZ                 TTW_inclusive      tZq                TTZ                Rares              tHW                VVV                data_fakes         tHq                Convs              ttH                ZZ                 ttVV               WZ                 TTW_inclusive      tZq                TTZ                Rares              tHW                VVV                data_fakes         tHq                ttH                ZZ                 ttVV               WZ                 TTW_inclusive      tZq                TTZ                Rares              VVV                data_fakes         tHq                Convs              ttH                ZZ                 ttVV               WZ                 TTW_inclusive      tZq                TTZ                Rares              tHW                VVV                data_fakes         tHq                Convs              ttH                ZZ                 ttVV               WZ                 TTW_inclusive      tZq                TTZ                Rares              tHW                VVV                data_fakes         tHq                Convs              ttH                ZZ                 ttVV               WZ                 TTW_inclusive      tZq                TTZ                Rares              tHW                VVV                data_fakes         tHq                ttH                ZZ                 ttVV               WZ                 TTW_inclusive      tZq                TTZ                Rares              tHW                VVV                data_fakes         tHq                Convs              ttH                ZZ                 ttVV               WZ                 TTW_inclusive      tZq                TTZ                Rares              tHW                VVV                data_fakes         tHq                Convs              ttH                ZZ                 ttVV               WZ                 TTW_inclusive      tZq                TTZ                Rares              tHW                VVV                data_fakes         tHq                Convs              ttH                ZZ                 ttVV               WZ                 TTW_inclusive      tZq                TTZ                Rares              tHW                VVV                data_fakes         tHq                ttH                ZZ                 ttVV               WZ                 TTW_inclusive      tZq                TTZ                Rares              tHW                VVV                data_fakes         tHq                Convs              ttH                ZZ                 ttVV               WZ                 TTW_inclusive      tZq                TTZ                Rares              tHW                VVV                data_fakes         tHq                Convs              ttH                ZZ                 ttVV               WZ                 TTW_inclusive      tZq                TTZ                Rares              tHW                VVV                data_fakes         tHq                Convs              ttH                ZZ                 ttVV               WZ                 TTW_inclusive      tZq                TTZ                Rares              tHW                VVV                data_fakes         tHq                ttH                ZZ                 ttVV               WZ                 TTZ                Rares              ttH                MC_fakes           ZZ                 WZ                 TTZ                Rares              Convs              ttH                ZZ                 WZ                 MC_fakes           TTZ                Rares              Convs              ttH                ZZ                 WZ                 TTWW               MC_fakes           TTZ                Rares              tHW                Convs              ttH                ZZ                 WZ                 TTWW               MC_fakes         
process                                                 -5                 -4                 -3                 -2                 -1                 1                  2                  3                  4                  5                  6                  7                  8                  9                  10                 11                 12                 13                 -5                 -4                 -3                 -2                 -1                 1                  2                  3                  4                  5                  6                  7                  8                  9                  10                 11                 12                 13                 -5                 -4                 -3                 -2                 -1                 1                  2                  3                  4                  5                  6                  7                  8                  10                 11                 12                 -5                 -4                 -3                 -2                 -1                 1                  2                  3                  4                  5                  6                  7                  8                  9                  10                 11                 12                 13                 -5                 -4                 -3                 -2                 -1                 1                  2                  3                  4                  5                  6                  7                  8                  9                  10                 11                 12                 13                 -5                 -4                 -3                 -2                 -1                 1                  2                  3                  4                  5                  6                  7                  8                  10                 11                 12                 -5                 -4                 -3                 -2                 -1                 1                  2                  3                  4                  5                  6                  7                  8                  10                 11                 12                 -5                 -4                 -3                 -2                 -1                 1                  2                  3                  4                  5                  6                  7                  8                  9                  10                 11                 12                 13                 -5                 -4                 -3                 -2                 -1                 1                  2                  3                  4                  5                  6                  7                  8                  9                  10                 11                 12                 13                 -5                 -4                 -3                 -2                 -1                 1                  2                  3                  4                  5                  6                  7                  8                  9                  10                 11                 12                 13                 -5                 -4                 -3                 -2                 -1                 1                  2                  3                  4                  5                  6                  7                  8                  10                 11                 12                 -5                 -4                 -3                 -2                 -1                 1                  2                  3                  4                  5                  6                  7                  8                  9                  10                 11                 12                 13                 -5                 -4                 -3                 -2                 -1                 1                  2                  3                  4                  5                  6                  7                  8                  9                  10                 11                 12                 13                 -5                 -4                 -3                 -2                 -1                 1                  2                  3                  4                  5                  6                  7                  8                  9                  10                 11                 12                 13                 -5                 -4                 -3                 -2                 -1                 1                  2                  3                  4                  5                  6                  7                  8                  10                 11                 12                 -5                 -4                 -3                 -2                 -1                 1                  2                  3                  4                  5                  6                  7                  8                  9                  10                 11                 12                 13                 -5                 -4                 -3                 -2                 -1                 1                  2                  3                  4                  5                  6                  7                  8                  10                 11                 12                 -5                 -4                 -3                 -2                 -1                 1                  2                  3                  4                  5                  6                  7                  8                  10                 11                 12                 -5                 -4                 -3                 -2                 -1                 1                  2                  3                  4                  5                  6                  7                  8                  9                  10                 11                 12                 13                 -5                 -4                 -3                 -2                 -1                 1                  2                  3                  4                  5                  6                  7                  8                  9                  10                 11                 12                 13                 -5                 -4                 -3                 -2                 -1                 1                  2                  3                  4                  5                  6                  7                  8                  9                  10                 11                 12                 13                 -5                 -4                 -3                 -2                 -1                 1                  2                  3                  4                  5                  6                  7                  8                  9                  10                 11                 12                 13                 -5                 -4                 -3                 -2                 -1                 1                  2                  3                  4                  5                  6                  7                  8                  10                 11                 12                 -5                 -4                 -3                 -2                 -1                 1                  2                  3                  4                  5                  6                  7                  8                  9                  10                 11                 12                 13                 0                  1                  2                  3                  5                  6                  7                  9                  10                 11                 12                 8                  0                  1                  2                  3                  4                  5                  6                  7                  10                 11                 12                 8                  0                  1                  2                  3                  4                  5                  6                  7                  9                  10                 11                 12                 8                  0                  1                  2                  3                  4                  5                  6                  7                  10                 11                 12                 8                  0                  1                  2                  3                  5                  6                  7                  9                  10                 11                 12                 8                  0                  1                  2                  3                  4                  5                  6                  7                  9                  10                 11                 12                 8                  0                  1                  2                  3                  4                  5                  6                  7                  9                  10                 11                 12                 8                  0                  1                  2                  3                  4                  5                  6                  7                  10                 11                 12                 8                  0                  1                  2                  3                  4                  5                  6                  7                  9                  10                 11                 12                 8                  0                  1                  2                  3                  4                  5                  6                  7                  9                  10                 11                 12                 8                  0                  1                  2                  3                  4                  5                  6                  7                  9                  10                 11                 12                 8                  0                  1                  2                  3                  4                  5                  6                  7                  10                 11                 12                 8                  0                  1                  2                  3                  4                  5                  6                  7                  9                  10                 11                 12                 8                  0                  1                  2                  3                  4                  5                  6                  7                  9                  10                 11                 12                 8                  0                  1                  2                  3                  4                  5                  6                  7                  9                  10                 11                 12                 8                  0                  1                  2                  3                  4                  5                  6                  7                  10                 11                 12                 8                  2                  3                  10                 14                 11                 8                  2                  3                  9                  10                 11                 8                  14                 2                  3                  9                  10                 11                 8                  15                 14                 2                  3                  4                  9                  10                 11                 8                  15                 14               
