shapes *     ch24  ttW_2lss_0tau_max_eta_2016APV_negative_ee.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch3   ttW_2lss_0tau_max_eta_2017_negative_mm.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch4   ttW_2lss_0tau_max_eta_2018_positive_em.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch5   ttW_2lss_0tau_max_eta_2016_negative_em.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch6   ttW_2lss_0tau_max_eta_2016APV_positive_ee.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch7   ttW_2lss_0tau_max_eta_2016APV_positive_em.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch8   ttW_2lss_0tau_max_eta_2016_positive_em.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch9   ttW_2lss_0tau_max_eta_2017_negative_ee.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          ch1          ch2          ch3          ch4          ch5          ch6          ch7          ch8          ch9          ch10         ch11         ch12         ch13         ch14         ch15         ch16         ch17         ch18         ch19         ch20         ch21         ch22         ch23         ch24       
observation  88           60           111          341          70           38           117          72           57           215          127          39           31           176          250          239          39.00001     172          46           82           65           93           62           24         
----------------------------------------------------------------------------------------------------------------------------------
bin                                                     ch1               ch1               ch1               ch1               ch1               ch1               ch1               ch1               ch1               ch1               ch1               ch1               ch1               ch1               ch1               ch1               ch1               ch1               ch2               ch2               ch2               ch2               ch2               ch2               ch2               ch2               ch2               ch2               ch2               ch2               ch2               ch2               ch2               ch2               ch2               ch2               ch3               ch3               ch3               ch3               ch3               ch3               ch3               ch3               ch3               ch3               ch3               ch3               ch3               ch3               ch3               ch3               ch4               ch4               ch4               ch4               ch4               ch4               ch4               ch4               ch4               ch4               ch4               ch4               ch4               ch4               ch4               ch4               ch4               ch4               ch5               ch5               ch5               ch5               ch5               ch5               ch5               ch5               ch5               ch5               ch5               ch5               ch5               ch5               ch5               ch5               ch5               ch5               ch6               ch6               ch6               ch6               ch6               ch6               ch6               ch6               ch6               ch6               ch6               ch6               ch6               ch6               ch6               ch6               ch6               ch6               ch7               ch7               ch7               ch7               ch7               ch7               ch7               ch7               ch7               ch7               ch7               ch7               ch7               ch7               ch7               ch7               ch7               ch7               ch8               ch8               ch8               ch8               ch8               ch8               ch8               ch8               ch8               ch8               ch8               ch8               ch8               ch8               ch8               ch8               ch8               ch8               ch9               ch9               ch9               ch9               ch9               ch9               ch9               ch9               ch9               ch9               ch9               ch9               ch9               ch9               ch9               ch9               ch9               ch9               ch10              ch10              ch10              ch10              ch10              ch10              ch10              ch10              ch10              ch10              ch10              ch10              ch10              ch10              ch10              ch10              ch10              ch10              ch11              ch11              ch11              ch11              ch11              ch11              ch11              ch11              ch11              ch11              ch11              ch11              ch11              ch11              ch11              ch11              ch12              ch12              ch12              ch12              ch12              ch12              ch12              ch12              ch12              ch12              ch12              ch12              ch12              ch12              ch12              ch12              ch12              ch12              ch13              ch13              ch13              ch13              ch13              ch13              ch13              ch13              ch13              ch13              ch13              ch13              ch13              ch13              ch13              ch13              ch13              ch13              ch14              ch14              ch14              ch14              ch14              ch14              ch14              ch14              ch14              ch14              ch14              ch14              ch14              ch14              ch14              ch14              ch14              ch14              ch15              ch15              ch15              ch15              ch15              ch15              ch15              ch15              ch15              ch15              ch15              ch15              ch15              ch15              ch15              ch15              ch15              ch15              ch16              ch16              ch16              ch16              ch16              ch16              ch16              ch16              ch16              ch16              ch16              ch16              ch16              ch16              ch16              ch16              ch17              ch17              ch17              ch17              ch17              ch17              ch17              ch17              ch17              ch17              ch17              ch17              ch17              ch17              ch17              ch17              ch18              ch18              ch18              ch18              ch18              ch18              ch18              ch18              ch18              ch18              ch18              ch18              ch18              ch18              ch18              ch18              ch19              ch19              ch19              ch19              ch19              ch19              ch19              ch19              ch19              ch19              ch19              ch19              ch19              ch19              ch19              ch19              ch20              ch20              ch20              ch20              ch20              ch20              ch20              ch20              ch20              ch20              ch20              ch20              ch20              ch20              ch20              ch20              ch20              ch20              ch21              ch21              ch21              ch21              ch21              ch21              ch21              ch21              ch21              ch21              ch21              ch21              ch21              ch21              ch21              ch21              ch22              ch22              ch22              ch22              ch22              ch22              ch22              ch22              ch22              ch22              ch22              ch22              ch22              ch22              ch22              ch22              ch22              ch22              ch23              ch23              ch23              ch23              ch23              ch23              ch23              ch23              ch23              ch23              ch23              ch23              ch23              ch23              ch23              ch23              ch24              ch24              ch24              ch24              ch24              ch24              ch24              ch24              ch24              ch24              ch24              ch24              ch24              ch24              ch24              ch24              ch24              ch24            
process                                                 TTW_max_eta_bin1  TTW_max_eta_bin0  TTW_max_eta_bin3  TTW_max_eta_bin2  TTW_ooa           Rares             TTZ               tHW               VVV               data_fakes        tHq               Convs             ttH               tZq               ZZ                ttVV              WZ                data_flips        TTW_max_eta_bin1  TTW_max_eta_bin0  TTW_max_eta_bin3  TTW_max_eta_bin2  TTW_ooa           Rares             TTZ               tHW               VVV               data_fakes        tHq               Convs             ttH               tZq               ZZ                ttVV              WZ                data_flips        TTW_max_eta_bin1  TTW_max_eta_bin0  TTW_max_eta_bin3  TTW_max_eta_bin2  TTW_ooa           Rares             TTZ               tHW               VVV               data_fakes        tHq               ttH               tZq               ZZ                ttVV              WZ                TTW_max_eta_bin1  TTW_max_eta_bin0  TTW_max_eta_bin3  TTW_max_eta_bin2  TTW_ooa           Rares             TTZ               tHW               VVV               data_fakes        tHq               Convs             ttH               tZq               ZZ                ttVV              WZ                data_flips        TTW_max_eta_bin1  TTW_max_eta_bin0  TTW_max_eta_bin3  TTW_max_eta_bin2  TTW_ooa           Rares             TTZ               tHW               VVV               data_fakes        tHq               Convs             ttH               tZq               ZZ                ttVV              WZ                data_flips        TTW_max_eta_bin1  TTW_max_eta_bin0  TTW_max_eta_bin3  TTW_max_eta_bin2  TTW_ooa           Rares             TTZ               tHW               VVV               data_fakes        tHq               Convs             ttH               tZq               ZZ                ttVV              WZ                data_flips        TTW_max_eta_bin1  TTW_max_eta_bin0  TTW_max_eta_bin3  TTW_max_eta_bin2  TTW_ooa           Rares             TTZ               tHW               VVV               data_fakes        tHq               Convs             ttH               tZq               ZZ                ttVV              WZ                data_flips        TTW_max_eta_bin1  TTW_max_eta_bin0  TTW_max_eta_bin3  TTW_max_eta_bin2  TTW_ooa           Rares             TTZ               tHW               VVV               data_fakes        tHq               Convs             ttH               tZq               ZZ                ttVV              WZ                data_flips        TTW_max_eta_bin1  TTW_max_eta_bin0  TTW_max_eta_bin3  TTW_max_eta_bin2  TTW_ooa           Rares             TTZ               tHW               VVV               data_fakes        tHq               Convs             ttH               tZq               ZZ                ttVV              WZ                data_flips        TTW_max_eta_bin1  TTW_max_eta_bin0  TTW_max_eta_bin3  TTW_max_eta_bin2  TTW_ooa           Rares             TTZ               tHW               VVV               data_fakes        tHq               Convs             ttH               tZq               ZZ                ttVV              WZ                data_flips        TTW_max_eta_bin1  TTW_max_eta_bin0  TTW_max_eta_bin3  TTW_max_eta_bin2  TTW_ooa           Rares             TTZ               tHW               VVV               data_fakes        tHq               ttH               tZq               ZZ                ttVV              WZ                TTW_max_eta_bin1  TTW_max_eta_bin0  TTW_max_eta_bin3  TTW_max_eta_bin2  TTW_ooa           Rares             TTZ               tHW               VVV               data_fakes        tHq               Convs             ttH               tZq               ZZ                ttVV              WZ                data_flips        TTW_max_eta_bin1  TTW_max_eta_bin0  TTW_max_eta_bin3  TTW_max_eta_bin2  TTW_ooa           Rares             TTZ               tHW               VVV               data_fakes        tHq               Convs             ttH               tZq               ZZ                ttVV              WZ                data_flips        TTW_max_eta_bin1  TTW_max_eta_bin0  TTW_max_eta_bin3  TTW_max_eta_bin2  TTW_ooa           Rares             TTZ               tHW               VVV               data_fakes        tHq               Convs             ttH               tZq               ZZ                ttVV              WZ                data_flips        TTW_max_eta_bin1  TTW_max_eta_bin0  TTW_max_eta_bin3  TTW_max_eta_bin2  TTW_ooa           Rares             TTZ               tHW               VVV               data_fakes        tHq               Convs             ttH               tZq               ZZ                ttVV              WZ                data_flips        TTW_max_eta_bin1  TTW_max_eta_bin0  TTW_max_eta_bin3  TTW_max_eta_bin2  TTW_ooa           Rares             TTZ               tHW               VVV               data_fakes        tHq               ttH               tZq               ZZ                ttVV              WZ                TTW_max_eta_bin1  TTW_max_eta_bin0  TTW_max_eta_bin3  TTW_max_eta_bin2  TTW_ooa           Rares             TTZ               tHW               VVV               data_fakes        tHq               ttH               tZq               ZZ                ttVV              WZ                TTW_max_eta_bin1  TTW_max_eta_bin0  TTW_max_eta_bin3  TTW_max_eta_bin2  TTW_ooa           Rares             TTZ               tHW               VVV               data_fakes        tHq               ttH               tZq               ZZ                ttVV              WZ                TTW_max_eta_bin1  TTW_max_eta_bin0  TTW_max_eta_bin3  TTW_max_eta_bin2  TTW_ooa           Rares             TTZ               tHW               VVV               data_fakes        tHq               ttH               tZq               ZZ                ttVV              WZ                TTW_max_eta_bin1  TTW_max_eta_bin0  TTW_max_eta_bin3  TTW_max_eta_bin2  TTW_ooa           Rares             TTZ               tHW               VVV               data_fakes        tHq               Convs             ttH               tZq               ZZ                ttVV              WZ                data_flips        TTW_max_eta_bin1  TTW_max_eta_bin0  TTW_max_eta_bin3  TTW_max_eta_bin2  TTW_ooa           Rares             TTZ               tHW               VVV               data_fakes        tHq               ttH               tZq               ZZ                ttVV              WZ                TTW_max_eta_bin1  TTW_max_eta_bin0  TTW_max_eta_bin3  TTW_max_eta_bin2  TTW_ooa           Rares             TTZ               tHW               VVV               data_fakes        tHq               Convs             ttH               tZq               ZZ                ttVV              WZ                data_flips        TTW_max_eta_bin1  TTW_max_eta_bin0  TTW_max_eta_bin3  TTW_max_eta_bin2  TTW_ooa           Rares             TTZ               tHW               VVV               data_fakes        tHq               ttH               tZq               ZZ                ttVV              WZ                TTW_max_eta_bin1  TTW_max_eta_bin0  TTW_max_eta_bin3  TTW_max_eta_bin2  TTW_ooa           Rares             TTZ               tHW               VVV               data_fakes        tHq               Convs             ttH               tZq               ZZ                ttVV              WZ                data_flips      
process                                                 -4                -3                -2                -1                0                 1                 2                 3                 4                 5                 6                 7                 8                 9                 10                11                12                13                -4                -3                -2                -1                0                 1                 2                 3                 4                 5                 6                 7                 8                 9                 10                11                12                13                -4                -3                -2                -1                0                 1                 2                 3                 4                 5                 6                 8                 9                 10                11                12                -4                -3                -2                -1                0                 1                 2                 3                 4                 5                 6                 7                 8                 9                 10                11                12                13                -4                -3                -2                -1                0                 1                 2                 3                 4                 5                 6                 7                 8                 9                 10                11                12                13                -4                -3                -2                -1                0                 1                 2                 3                 4                 5                 6                 7                 8                 9                 10                11                12                13                -4                -3                -2                -1                0                 1                 2                 3                 4                 5                 6                 7                 8                 9                 10                11                12                13                -4                -3                -2                -1                0                 1                 2                 3                 4                 5                 6                 7                 8                 9                 10                11                12                13                -4                -3                -2                -1                0                 1                 2                 3                 4                 5                 6                 7                 8                 9                 10                11                12                13                -4                -3                -2                -1                0                 1                 2                 3                 4                 5                 6                 7                 8                 9                 10                11                12                13                -4                -3                -2                -1                0                 1                 2                 3                 4                 5                 6                 8                 9                 10                11                12                -4                -3                -2                -1                0                 1                 2                 3                 4                 5                 6                 7                 8                 9                 10                11                12                13                -4                -3                -2                -1                0                 1                 2                 3                 4                 5                 6                 7                 8                 9                 10                11                12                13                -4                -3                -2                -1                0                 1                 2                 3                 4                 5                 6                 7                 8                 9                 10                11                12                13                -4                -3                -2                -1                0                 1                 2                 3                 4                 5                 6                 7                 8                 9                 10                11                12                13                -4                -3                -2                -1                0                 1                 2                 3                 4                 5                 6                 8                 9                 10                11                12                -4                -3                -2                -1                0                 1                 2                 3                 4                 5                 6                 8                 9                 10                11                12                -4                -3                -2                -1                0                 1                 2                 3                 4                 5                 6                 8                 9                 10                11                12                -4                -3                -2                -1                0                 1                 2                 3                 4                 5                 6                 8                 9                 10                11                12                -4                -3                -2                -1                0                 1                 2                 3                 4                 5                 6                 7                 8                 9                 10                11                12                13                -4                -3                -2                -1                0                 1                 2                 3                 4                 5                 6                 8                 9                 10                11                12                -4                -3                -2                -1                0                 1                 2                 3                 4                 5                 6                 7                 8                 9                 10                11                12                13                -4                -3                -2                -1                0                 1                 2                 3                 4                 5                 6                 8                 9                 10                11                12                -4                -3                -2                -1                0                 1                 2                 3                 4                 5                 6                 7                 8                 9                 10                11                12                13              
rate                                                    4.391             4.808             2.031             3.665             2.136             2.427             8.049             0.162             0.205             16.268            0.19              4.492             6.853             0.577             0.236             0.543             4.244             7.966             5.253             6.953             2.073             4.039             2.386             1.58              8.323             0.097             0.082             12.047            0.264             4.092             4.114             0.699             0.292             0.341             2.916             8.279             6.855             7.092             3.67              6.67              3.823             3.129             8.688             0.276             0.13              40.807            0.312             11.75             0.733             0.221             0.898             6.251             27.295            31.342            12.997            22.662            13.652            8.308             34.662            0.556             0.989             66.671            1.214             12.042            23.685            3.569             0.912             1.722             19.221            14.948            3.513             4.361             1.424             2.715             1.416             1.493             7.691             0.117             0.072             16.861            0.135             2.13              5.897             0.375             0.075             0.447             1.11              6.838             2.606             3.162             0.932             1.529             0.845             0.853             3.034             0.049             0.159             3.911             0.094             0.981             1.899             0.346             0.087             0.158             1.686             5.565             8.188             9.753             3.403             7.06              3.794             2.06              8.325             0.169             0.381             19.827            0.344             3.307             7.216             0.984             0.256             0.523             4.67              7.847             6.829             7.83              2.815             5.321             2.812             1.807             6.297             0.101             0.164             18.975            0.259             3.894             5.115             0.705             0.073             0.439             2.388             6.946             2.825             3.645             1.265             2.259             1.02              0.948             9.58              0.095             0.265             9.61              0.144             1.744             4.21              0.453             0.339             0.36              2.611             8.204             18.307            21.714            7.74              14.891            9.198             5.3               20.638            0.378             0.516             47.446            0.861             9.783             15.645            2.223             0.415             1.156             14.069            11.33             13.586            14.192            6.79              11.947            7.371             2.861             9.055             0.261             0.395             40.012            0.631             12.227            1.331             0.451             0.906             7.326             1.84              2.429             0.59              1.247             0.604             0.367             2.528             0.032             0.043             4.691             0.063             3.023             1.474             0.186             0.057             0.117             0.767             4.859             1.057             1.36              0.457             0.721             0.33              0.309             2.025             0.032             0.049             3.385             0.034             2.826             1.621             0.102             0.043             0.128             0.327             4.793             9.706             11.364            4.304             8.293             4.319             4.534             18.58             0.364             0.377             45.897            0.425             7.853             16.343            1.014             0.523             1.205             9.572             11.406            14.48             16.287            7.345             12.816            6.819             5.113             21.524            0.526             0.542             64.296            0.63              6.753             25.099            1.804             1.129             1.824             14.309            14.888            20.106            21.056            10.39             18.548            11.83             3.638             13.266            0.444             0.293             63.234            0.917             17.385            1.834             0.371             1.293             9.837             3.35              3.07              1.663             3.053             1.809             1.117             4.682             0.132             0.043             14.358            0.151             5.473             0.281             0.127             0.415             2.098             10.207            11.134            5.926             9.744             5.638             4.807             16.71             0.432             0.231             55.716            0.524             18.287            1.031             0.05              1.345             9.156             2.636             2.752             1.452             2.342             1.22              0.863             3.322             0.091             0.071             14.14             0.116             4.561             0.221             0.026             0.345             0.674             4.355             5.142             2.076             3.602             1.625             2.863             12.573            0.187             0.221             14.052            0.169             1.657             6.335             0.609             0.351             0.563             4.892             10.93             4.833             5.326             2.601             4.795             2.485             1.019             3.043             0.094             0.06              12.726            0.201             4.175             0.423             0.049             0.329             1.117             7.781             10.365            3.817             6.266             3.356             2.978             9.832             0.163             0.418             15.676            0.313             2.213             6.235             0.981             0.461             0.524             5.347             10.606            6.301             6.74              2.998             5.769             3.562             1.496             4.174             0.139             0.207             16.639            0.287             5.63              0.641             0.112             0.439             3.384             1.386             1.569             0.524             0.886             0.449             0.487             3.155             0.047             0.034             5.284             0.052             2.75              1.794             0.133             0.113             0.161             1.338             5.765           
----------------------------------------------------------------------------------------------------------------------------------
BR_hbb                  lnN                             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.013             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.013             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.013             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.013             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.013             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.013             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.013             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.013             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.013             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.013             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.013             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.013             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.013             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.013             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.013             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.013             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.013             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.013             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.013             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.013             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.013             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.013             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.013             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.013             -                 -                 -                 -                 -               
CMS_eff_ttWl_e          shape?                          1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1/1               -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1/1               -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1/1               -                 -                 -                 -                 1/1               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1/1               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.999/1.001       -                 -                 -                 1/1               1/1               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.999/1.001       -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1/1               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1/1               -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               -               
