shapes *     ch20  ttW_2lss_0tau_njets_7bins_2018_positive_mm.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch21  ttW_2lss_0tau_njets_7bins_2018_positive_em.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch22  ttW_2lss_0tau_njets_7bins_2017_negative_mm.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch23  ttW_2lss_0tau_njets_7bins_2018_positive_ee.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch24  ttW_2lss_0tau_njets_7bins_2017_positive_ee.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch3   ttW_2lss_0tau_njets_7bins_2016_negative_mm.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch4   ttW_2lss_0tau_njets_7bins_2017_positive_mm.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch5   ttW_2lss_0tau_njets_7bins_2016_positive_em.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch6   ttW_2lss_0tau_njets_7bins_2016_positive_mm.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch7   ttW_2lss_0tau_njets_7bins_2016APV_positive_ee.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch8   ttW_2lss_0tau_njets_7bins_2016APV_positive_em.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch9   ttW_2lss_0tau_njets_7bins_2016_negative_ee.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          ch1          ch2          ch3          ch4          ch5          ch6          ch7          ch8          ch9          ch10         ch11         ch12         ch13         ch14         ch15         ch16         ch17         ch18         ch19         ch20         ch21         ch22         ch23         ch24       
observation  70           39           46           127          72           65           38           117          31.00001     57           88           39           62           24           215          176          82           250          172          239          341          111          93           60         
----------------------------------------------------------------------------------------------------------------------------------
bin                                                     ch1                   ch1                   ch1                   ch1                   ch1                   ch1                   ch1                   ch1                   ch1                   ch1                   ch1                   ch1                   ch1                   ch1                   ch1                   ch1                   ch1                   ch1                   ch1                   ch2                   ch2                   ch2                   ch2                   ch2                   ch2                   ch2                   ch2                   ch2                   ch2                   ch2                   ch2                   ch2                   ch2                   ch2                   ch2                   ch2                   ch2                   ch2                   ch3                   ch3                   ch3                   ch3                   ch3                   ch3                   ch3                   ch3                   ch3                   ch3                   ch3                   ch3                   ch3                   ch3                   ch3                   ch3                   ch3                   ch4                   ch4                   ch4                   ch4                   ch4                   ch4                   ch4                   ch4                   ch4                   ch4                   ch4                   ch4                   ch4                   ch4                   ch4                   ch4                   ch4                   ch5                   ch5                   ch5                   ch5                   ch5                   ch5                   ch5                   ch5                   ch5                   ch5                   ch5                   ch5                   ch5                   ch5                   ch5                   ch5                   ch5                   ch5                   ch5                   ch6                   ch6                   ch6                   ch6                   ch6                   ch6                   ch6                   ch6                   ch6                   ch6                   ch6                   ch6                   ch6                   ch6                   ch6                   ch6                   ch6                   ch7                   ch7                   ch7                   ch7                   ch7                   ch7                   ch7                   ch7                   ch7                   ch7                   ch7                   ch7                   ch7                   ch7                   ch7                   ch7                   ch7                   ch7                   ch7                   ch8                   ch8                   ch8                   ch8                   ch8                   ch8                   ch8                   ch8                   ch8                   ch8                   ch8                   ch8                   ch8                   ch8                   ch8                   ch8                   ch8                   ch8                   ch8                   ch9                   ch9                   ch9                   ch9                   ch9                   ch9                   ch9                   ch9                   ch9                   ch9                   ch9                   ch9                   ch9                   ch9                   ch9                   ch9                   ch9                   ch9                   ch9                   ch10                  ch10                  ch10                  ch10                  ch10                  ch10                  ch10                  ch10                  ch10                  ch10                  ch10                  ch10                  ch10                  ch10                  ch10                  ch10                  ch10                  ch10                  ch10                  ch11                  ch11                  ch11                  ch11                  ch11                  ch11                  ch11                  ch11                  ch11                  ch11                  ch11                  ch11                  ch11                  ch11                  ch11                  ch11                  ch11                  ch11                  ch11                  ch12                  ch12                  ch12                  ch12                  ch12                  ch12                  ch12                  ch12                  ch12                  ch12                  ch12                  ch12                  ch12                  ch12                  ch12                  ch12                  ch12                  ch13                  ch13                  ch13                  ch13                  ch13                  ch13                  ch13                  ch13                  ch13                  ch13                  ch13                  ch13                  ch13                  ch13                  ch13                  ch13                  ch13                  ch14                  ch14                  ch14                  ch14                  ch14                  ch14                  ch14                  ch14                  ch14                  ch14                  ch14                  ch14                  ch14                  ch14                  ch14                  ch14                  ch14                  ch14                  ch14                  ch15                  ch15                  ch15                  ch15                  ch15                  ch15                  ch15                  ch15                  ch15                  ch15                  ch15                  ch15                  ch15                  ch15                  ch15                  ch15                  ch15                  ch15                  ch15                  ch16                  ch16                  ch16                  ch16                  ch16                  ch16                  ch16                  ch16                  ch16                  ch16                  ch16                  ch16                  ch16                  ch16                  ch16                  ch16                  ch16                  ch16                  ch16                  ch17                  ch17                  ch17                  ch17                  ch17                  ch17                  ch17                  ch17                  ch17                  ch17                  ch17                  ch17                  ch17                  ch17                  ch17                  ch17                  ch17                  ch17                  ch17                  ch18                  ch18                  ch18                  ch18                  ch18                  ch18                  ch18                  ch18                  ch18                  ch18                  ch18                  ch18                  ch18                  ch18                  ch18                  ch18                  ch18                  ch18                  ch18                  ch19                  ch19                  ch19                  ch19                  ch19                  ch19                  ch19                  ch19                  ch19                  ch19                  ch19                  ch19                  ch19                  ch19                  ch19                  ch19                  ch20                  ch20                  ch20                  ch20                  ch20                  ch20                  ch20                  ch20                  ch20                  ch20                  ch20                  ch20                  ch20                  ch20                  ch20                  ch20                  ch20                  ch21                  ch21                  ch21                  ch21                  ch21                  ch21                  ch21                  ch21                  ch21                  ch21                  ch21                  ch21                  ch21                  ch21                  ch21                  ch21                  ch21                  ch21                  ch21                  ch22                  ch22                  ch22                  ch22                  ch22                  ch22                  ch22                  ch22                  ch22                  ch22                  ch22                  ch22                  ch22                  ch22                  ch22                  ch22                  ch22                  ch23                  ch23                  ch23                  ch23                  ch23                  ch23                  ch23                  ch23                  ch23                  ch23                  ch23                  ch23                  ch23                  ch23                  ch23                  ch23                  ch23                  ch23                  ch23                  ch24                  ch24                  ch24                  ch24                  ch24                  ch24                  ch24                  ch24                  ch24                  ch24                  ch24                  ch24                  ch24                  ch24                  ch24                  ch24                  ch24                  ch24                  ch24                
process                                                 TTW_ooa               TTW_njets_7bins_bin4  TTW_njets_7bins_bin2  TTW_njets_7bins_bin3  TTW_njets_7bins_bin0  TTW_njets_7bins_bin1  tZq                   TTZ                   ZZ                    Rares                 tHW                   VVV                   data_fakes            tHq                   Convs                 ttH                   ttVV                  WZ                    data_flips            TTW_ooa               TTW_njets_7bins_bin4  TTW_njets_7bins_bin2  TTW_njets_7bins_bin3  TTW_njets_7bins_bin0  TTW_njets_7bins_bin1  tZq                   TTZ                   ZZ                    Rares                 tHW                   VVV                   data_fakes            tHq                   Convs                 ttH                   ttVV                  WZ                    data_flips            TTW_ooa               TTW_njets_7bins_bin4  TTW_njets_7bins_bin2  TTW_njets_7bins_bin3  TTW_njets_7bins_bin0  TTW_njets_7bins_bin1  tZq                   TTZ                   ZZ                    Rares                 tHW                   VVV                   data_fakes            tHq                   ttH                   ttVV                  WZ                    TTW_ooa               TTW_njets_7bins_bin4  TTW_njets_7bins_bin2  TTW_njets_7bins_bin3  TTW_njets_7bins_bin0  TTW_njets_7bins_bin1  tZq                   TTZ                   ZZ                    Rares                 tHW                   VVV                   data_fakes            tHq                   ttH                   ttVV                  WZ                    TTW_ooa               TTW_njets_7bins_bin4  TTW_njets_7bins_bin2  TTW_njets_7bins_bin3  TTW_njets_7bins_bin0  TTW_njets_7bins_bin1  tZq                   TTZ                   ZZ                    Rares                 tHW                   VVV                   data_fakes            tHq                   Convs                 ttH                   ttVV                  WZ                    data_flips            TTW_ooa               TTW_njets_7bins_bin4  TTW_njets_7bins_bin2  TTW_njets_7bins_bin3  TTW_njets_7bins_bin0  TTW_njets_7bins_bin1  tZq                   TTZ                   ZZ                    Rares                 tHW                   VVV                   data_fakes            tHq                   ttH                   ttVV                  WZ                    TTW_ooa               TTW_njets_7bins_bin4  TTW_njets_7bins_bin2  TTW_njets_7bins_bin3  TTW_njets_7bins_bin0  TTW_njets_7bins_bin1  tZq                   TTZ                   ZZ                    Rares                 tHW                   VVV                   data_fakes            tHq                   Convs                 ttH                   ttVV                  WZ                    data_flips            TTW_ooa               TTW_njets_7bins_bin4  TTW_njets_7bins_bin2  TTW_njets_7bins_bin3  TTW_njets_7bins_bin0  TTW_njets_7bins_bin1  tZq                   TTZ                   ZZ                    Rares                 tHW                   VVV                   data_fakes            tHq                   Convs                 ttH                   ttVV                  WZ                    data_flips            TTW_ooa               TTW_njets_7bins_bin4  TTW_njets_7bins_bin2  TTW_njets_7bins_bin3  TTW_njets_7bins_bin0  TTW_njets_7bins_bin1  tZq                   TTZ                   ZZ                    Rares                 tHW                   VVV                   data_fakes            tHq                   Convs                 ttH                   ttVV                  WZ                    data_flips            TTW_ooa               TTW_njets_7bins_bin4  TTW_njets_7bins_bin2  TTW_njets_7bins_bin3  TTW_njets_7bins_bin0  TTW_njets_7bins_bin1  tZq                   TTZ                   ZZ                    Rares                 tHW                   VVV                   data_fakes            tHq                   Convs                 ttH                   ttVV                  WZ                    data_flips            TTW_ooa               TTW_njets_7bins_bin4  TTW_njets_7bins_bin2  TTW_njets_7bins_bin3  TTW_njets_7bins_bin0  TTW_njets_7bins_bin1  tZq                   TTZ                   ZZ                    Rares                 tHW                   VVV                   data_fakes            tHq                   Convs                 ttH                   ttVV                  WZ                    data_flips            TTW_ooa               TTW_njets_7bins_bin4  TTW_njets_7bins_bin2  TTW_njets_7bins_bin3  TTW_njets_7bins_bin0  TTW_njets_7bins_bin1  tZq                   TTZ                   ZZ                    Rares                 tHW                   VVV                   data_fakes            tHq                   ttH                   ttVV                  WZ                    TTW_ooa               TTW_njets_7bins_bin4  TTW_njets_7bins_bin2  TTW_njets_7bins_bin3  TTW_njets_7bins_bin0  TTW_njets_7bins_bin1  tZq                   TTZ                   ZZ                    Rares                 tHW                   VVV                   data_fakes            tHq                   ttH                   ttVV                  WZ                    TTW_ooa               TTW_njets_7bins_bin4  TTW_njets_7bins_bin2  TTW_njets_7bins_bin3  TTW_njets_7bins_bin0  TTW_njets_7bins_bin1  tZq                   TTZ                   ZZ                    Rares                 tHW                   VVV                   data_fakes            tHq                   Convs                 ttH                   ttVV                  WZ                    data_flips            TTW_ooa               TTW_njets_7bins_bin4  TTW_njets_7bins_bin2  TTW_njets_7bins_bin3  TTW_njets_7bins_bin0  TTW_njets_7bins_bin1  tZq                   TTZ                   ZZ                    Rares                 tHW                   VVV                   data_fakes            tHq                   Convs                 ttH                   ttVV                  WZ                    data_flips            TTW_ooa               TTW_njets_7bins_bin4  TTW_njets_7bins_bin2  TTW_njets_7bins_bin3  TTW_njets_7bins_bin0  TTW_njets_7bins_bin1  tZq                   TTZ                   ZZ                    Rares                 tHW                   VVV                   data_fakes            tHq                   Convs                 ttH                   ttVV                  WZ                    data_flips            TTW_ooa               TTW_njets_7bins_bin4  TTW_njets_7bins_bin2  TTW_njets_7bins_bin3  TTW_njets_7bins_bin0  TTW_njets_7bins_bin1  tZq                   TTZ                   ZZ                    Rares                 tHW                   VVV                   data_fakes            tHq                   Convs                 ttH                   ttVV                  WZ                    data_flips            TTW_ooa               TTW_njets_7bins_bin4  TTW_njets_7bins_bin2  TTW_njets_7bins_bin3  TTW_njets_7bins_bin0  TTW_njets_7bins_bin1  tZq                   TTZ                   ZZ                    Rares                 tHW                   VVV                   data_fakes            tHq                   Convs                 ttH                   ttVV                  WZ                    data_flips            TTW_ooa               TTW_njets_7bins_bin4  TTW_njets_7bins_bin2  TTW_njets_7bins_bin3  TTW_njets_7bins_bin0  TTW_njets_7bins_bin1  tZq                   TTZ                   Rares                 tHW                   VVV                   data_fakes            tHq                   ttH                   ttVV                  WZ                    TTW_ooa               TTW_njets_7bins_bin4  TTW_njets_7bins_bin2  TTW_njets_7bins_bin3  TTW_njets_7bins_bin0  TTW_njets_7bins_bin1  tZq                   TTZ                   ZZ                    Rares                 tHW                   VVV                   data_fakes            tHq                   ttH                   ttVV                  WZ                    TTW_ooa               TTW_njets_7bins_bin4  TTW_njets_7bins_bin2  TTW_njets_7bins_bin3  TTW_njets_7bins_bin0  TTW_njets_7bins_bin1  tZq                   TTZ                   ZZ                    Rares                 tHW                   VVV                   data_fakes            tHq                   Convs                 ttH                   ttVV                  WZ                    data_flips            TTW_ooa               TTW_njets_7bins_bin4  TTW_njets_7bins_bin2  TTW_njets_7bins_bin3  TTW_njets_7bins_bin0  TTW_njets_7bins_bin1  tZq                   TTZ                   ZZ                    Rares                 tHW                   VVV                   data_fakes            tHq                   ttH                   ttVV                  WZ                    TTW_ooa               TTW_njets_7bins_bin4  TTW_njets_7bins_bin2  TTW_njets_7bins_bin3  TTW_njets_7bins_bin0  TTW_njets_7bins_bin1  tZq                   TTZ                   ZZ                    Rares                 tHW                   VVV                   data_fakes            tHq                   Convs                 ttH                   ttVV                  WZ                    data_flips            TTW_ooa               TTW_njets_7bins_bin4  TTW_njets_7bins_bin2  TTW_njets_7bins_bin3  TTW_njets_7bins_bin0  TTW_njets_7bins_bin1  tZq                   TTZ                   ZZ                    Rares                 tHW                   VVV                   data_fakes            tHq                   Convs                 ttH                   ttVV                  WZ                    data_flips          
process                                                 -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     8                     9                     10                    11                    12                    13                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     8                     9                     10                    11                    12                    13                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     8                     10                    11                    12                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     8                     10                    11                    12                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     8                     9                     10                    11                    12                    13                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     8                     10                    11                    12                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     8                     9                     10                    11                    12                    13                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     8                     9                     10                    11                    12                    13                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     8                     9                     10                    11                    12                    13                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     8                     9                     10                    11                    12                    13                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     8                     9                     10                    11                    12                    13                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     8                     10                    11                    12                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     8                     10                    11                    12                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     8                     9                     10                    11                    12                    13                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     8                     9                     10                    11                    12                    13                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     8                     9                     10                    11                    12                    13                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     8                     9                     10                    11                    12                    13                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     8                     9                     10                    11                    12                    13                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     4                     5                     6                     7                     8                     10                    11                    12                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     8                     10                    11                    12                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     8                     9                     10                    11                    12                    13                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     8                     10                    11                    12                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     8                     9                     10                    11                    12                    13                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     8                     9                     10                    11                    12                    13                  
rate                                                    1.416                 0.496                 2.718                 1.11                  3.241                 4.448                 0.375                 7.691                 0.075                 1.493                 0.117                 0.072                 16.861                0.135                 1.895                 5.897                 0.447                 1.11                  6.838                 0.604                 0.273                 1.263                 0.535                 1.7                   2.339                 0.187                 2.528                 0.057                 0.367                 0.032                 0.043                 4.691                 0.063                 2.944                 1.474                 0.117                 0.767                 4.859                 1.22                  0.42                  2.084                 0.815                 2.573                 3.288                 0.23                  3.322                 0.026                 0.863                 0.091                 0.071                 14.14                 0.116                 4.561                 0.345                 0.685                 7.371                 2.412                 9.673                 4.165                 13.506                16.758                1.331                 9.055                 0.451                 2.861                 0.261                 0.395                 40.012                0.631                 12.227                0.906                 7.326                 2.812                 1.125                 4.78                  2.006                 6.424                 8.459                 0.705                 6.297                 0.073                 1.806                 0.101                 0.164                 18.975                0.259                 4.07                  5.115                 0.439                 2.388                 6.946                 2.485                 0.828                 3.864                 1.673                 4.842                 6.35                  0.424                 3.043                 0.049                 1.019                 0.094                 0.06                  12.726                0.201                 4.175                 0.329                 1.117                 0.86                  0.44                  1.683                 0.748                 2.538                 2.823                 0.346                 3.034                 0.079                 0.792                 0.049                 0.159                 3.911                 0.094                 0.751                 1.899                 0.158                 1.686                 5.565                 3.794                 1.425                 5.939                 2.659                 8.217                 10.169                0.984                 8.325                 0.256                 1.918                 0.169                 0.381                 19.827                0.344                 3.144                 7.216                 0.523                 4.67                  7.847                 0.33                  0.201                 0.787                 0.294                 1.038                 1.277                 0.111                 2.025                 0.043                 0.309                 0.032                 0.049                 3.385                 0.034                 2.179                 1.621                 0.128                 0.331                 4.793                 1.02                  0.463                 2.079                 1.027                 2.891                 3.532                 0.453                 9.58                  0.339                 0.915                 0.095                 0.265                 9.61                  0.144                 1.489                 4.21                  0.36                  2.611                 8.204                 2.136                 0.739                 3.356                 1.412                 4.077                 5.318                 0.577                 8.049                 0.236                 2.427                 0.162                 0.205                 16.268                0.19                  4.193                 6.853                 0.543                 4.244                 7.966                 1.809                 0.488                 2.363                 1.074                 2.961                 4.26                  0.281                 4.682                 0.127                 1.117                 0.132                 0.043                 14.358                0.151                 5.473                 0.415                 2.098                 3.562                 1.052                 4.661                 1.993                 6.511                 7.607                 0.647                 4.174                 0.112                 1.496                 0.139                 0.207                 16.639                0.287                 5.63                  0.439                 3.391                 0.449                 0.194                 1.03                  0.478                 1.158                 1.511                 0.146                 3.155                 0.113                 0.487                 0.047                 0.034                 5.284                 0.052                 2.617                 1.794                 0.161                 1.338                 5.765                 9.198                 2.916                 12.837                5.865                 18.26                 22.781                2.223                 20.638                0.415                 5.3                   0.378                 0.516                 47.446                0.861                 9.832                 15.645                1.156                 14.069                11.33                 4.319                 1.456                 7.266                 3.107                 9.664                 12.182                1.014                 18.58                 0.523                 4.449                 0.364                 0.377                 45.897                0.425                 7.853                 16.343                1.205                 9.572                 11.406                1.625                 0.776                 3.208                 1.59                  4.038                 5.559                 0.61                  12.573                0.351                 2.863                 0.187                 0.221                 14.052                0.169                 1.761                 6.335                 0.563                 4.892                 10.93                 6.819                 2.202                 11.103                4.893                 13.926                18.817                1.824                 21.524                1.129                 5.113                 0.526                 0.524                 64.296                0.63                  6.808                 25.099                1.824                 14.309                14.888                5.638                 1.604                 8.022                 3.498                 10.266                13.623                1.031                 16.71                 4.807                 0.432                 0.231                 55.716                0.524                 18.287                1.345                 9.156                 11.83                 3.458                 14.212                6.362                 20.59                 25.5                  1.847                 13.266                0.371                 3.552                 0.444                 0.293                 63.234                0.917                 17.385                1.293                 9.837                 13.652                4.469                 19.53                 8.647                 27.504                34.143                3.569                 34.662                0.894                 8.308                 0.556                 0.989                 66.671                1.214                 8.351                 23.685                1.722                 19.221                14.948                3.823                 1.139                 5.095                 2.269                 6.972                 8.818                 0.733                 8.688                 0.221                 3.129                 0.276                 0.13                  40.807                0.312                 11.75                 0.898                 6.328                 3.356                 1.245                 5.957                 2.468                 8.414                 10.145                0.981                 9.832                 0.461                 2.978                 0.163                 0.418                 15.676                0.313                 1.735                 6.235                 0.524                 5.107                 10.606                2.386                 0.741                 3.824                 1.585                 5.277                 6.889                 0.703                 8.323                 0.292                 1.58                  0.097                 0.082                 12.047                0.264                 3.978                 4.114                 0.341                 2.916                 8.279               
----------------------------------------------------------------------------------------------------------------------------------
BR_hbb                  lnN                             -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.013                 -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.013                 -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.013                 -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.013                 -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.013                 -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.013                 -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.013                 -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.013                 -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.013                 -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.013                 -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.013                 -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.013                 -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.013                 -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.013                 -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.013                 -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.013                 -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.013                 -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.013                 -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.013                 -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.013                 -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.013                 -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.013                 -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.013                 -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.013                 -                     -                     -                   
