shapes *     ch23  ttW_2lss_0tau_mll_2016_negative_ee.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch24  ttW_2lss_0tau_mll_2017_positive_mm.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch3   ttW_2lss_0tau_mll_2016APV_positive_em.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch4   ttW_2lss_0tau_mll_2016_positive_mm.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch5   ttW_2lss_0tau_mll_2016_positive_em.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch6   ttW_2lss_0tau_mll_2016APV_positive_mm.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch7   ttW_2lss_0tau_mll_2017_positive_ee.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch8   ttW_2lss_0tau_mll_2016_negative_mm.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch9   ttW_2lss_0tau_mll_2017_positive_em.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          ch1          ch2          ch3          ch4          ch5          ch6          ch7          ch8          ch9          ch10         ch11         ch12         ch13         ch14         ch15         ch16         ch17         ch18         ch19         ch20         ch21         ch22         ch23         ch24       
observation  88           111          117          65           72           62.00001     60.00001     46.00001     215          82           70.00001     39.00002     39.00002     93           341          24.00002     239          57           176          38.00002     250          172          31.00002     127        
----------------------------------------------------------------------------------------------------------------------------------
bin                                                     ch1           ch1           ch1           ch1           ch1           ch1           ch1           ch1           ch1           ch1           ch1           ch1           ch1           ch1           ch1           ch1           ch1           ch1           ch2           ch2           ch2           ch2           ch2           ch2           ch2           ch2           ch2           ch2           ch2           ch2           ch2           ch2           ch2           ch2           ch3           ch3           ch3           ch3           ch3           ch3           ch3           ch3           ch3           ch3           ch3           ch3           ch3           ch3           ch3           ch3           ch3           ch3           ch4           ch4           ch4           ch4           ch4           ch4           ch4           ch4           ch4           ch4           ch4           ch4           ch4           ch4           ch4           ch4           ch5           ch5           ch5           ch5           ch5           ch5           ch5           ch5           ch5           ch5           ch5           ch5           ch5           ch5           ch5           ch5           ch5           ch5           ch6           ch6           ch6           ch6           ch6           ch6           ch6           ch6           ch6           ch6           ch6           ch6           ch6           ch6           ch6           ch6           ch7           ch7           ch7           ch7           ch7           ch7           ch7           ch7           ch7           ch7           ch7           ch7           ch7           ch7           ch7           ch7           ch7           ch7           ch8           ch8           ch8           ch8           ch8           ch8           ch8           ch8           ch8           ch8           ch8           ch8           ch8           ch8           ch8           ch8           ch9           ch9           ch9           ch9           ch9           ch9           ch9           ch9           ch9           ch9           ch9           ch9           ch9           ch9           ch9           ch9           ch9           ch9           ch10          ch10          ch10          ch10          ch10          ch10          ch10          ch10          ch10          ch10          ch10          ch10          ch10          ch10          ch10          ch10          ch10          ch10          ch11          ch11          ch11          ch11          ch11          ch11          ch11          ch11          ch11          ch11          ch11          ch11          ch11          ch11          ch11          ch11          ch11          ch11          ch12          ch12          ch12          ch12          ch12          ch12          ch12          ch12          ch12          ch12          ch12          ch12          ch12          ch12          ch12          ch12          ch12          ch12          ch13          ch13          ch13          ch13          ch13          ch13          ch13          ch13          ch13          ch13          ch13          ch13          ch13          ch13          ch13          ch13          ch14          ch14          ch14          ch14          ch14          ch14          ch14          ch14          ch14          ch14          ch14          ch14          ch14          ch14          ch14          ch14          ch14          ch14          ch15          ch15          ch15          ch15          ch15          ch15          ch15          ch15          ch15          ch15          ch15          ch15          ch15          ch15          ch15          ch15          ch15          ch15          ch16          ch16          ch16          ch16          ch16          ch16          ch16          ch16          ch16          ch16          ch16          ch16          ch16          ch16          ch16          ch16          ch16          ch16          ch17          ch17          ch17          ch17          ch17          ch17          ch17          ch17          ch17          ch17          ch17          ch17          ch17          ch17          ch17          ch17          ch18          ch18          ch18          ch18          ch18          ch18          ch18          ch18          ch18          ch18          ch18          ch18          ch18          ch18          ch18          ch18          ch18          ch18          ch19          ch19          ch19          ch19          ch19          ch19          ch19          ch19          ch19          ch19          ch19          ch19          ch19          ch19          ch19          ch19          ch19          ch19          ch20          ch20          ch20          ch20          ch20          ch20          ch20          ch20          ch20          ch20          ch20          ch20          ch20          ch20          ch20          ch20          ch20          ch20          ch21          ch21          ch21          ch21          ch21          ch21          ch21          ch21          ch21          ch21          ch21          ch21          ch21          ch21          ch21          ch21          ch21          ch21          ch22          ch22          ch22          ch22          ch22          ch22          ch22          ch22          ch22          ch22          ch22          ch22          ch22          ch22          ch22          ch23          ch23          ch23          ch23          ch23          ch23          ch23          ch23          ch23          ch23          ch23          ch23          ch23          ch23          ch23          ch23          ch23          ch23          ch24          ch24          ch24          ch24          ch24          ch24          ch24          ch24          ch24          ch24          ch24          ch24          ch24          ch24          ch24          ch24        
process                                                 TTW_mll_bin3  TTW_mll_bin2  TTW_mll_bin1  TTW_mll_bin0  TTW_ooa       tZq           TTZ           Rares         data_fakes    tHq           WZ            Convs         tHW           ttH           ZZ            VVV           ttVV          data_flips    TTW_mll_bin3  TTW_mll_bin2  TTW_mll_bin1  TTW_mll_bin0  TTW_ooa       tZq           TTZ           Rares         data_fakes    tHq           WZ            tHW           ttH           ZZ            VVV           ttVV          TTW_mll_bin3  TTW_mll_bin2  TTW_mll_bin1  TTW_mll_bin0  TTW_ooa       tZq           TTZ           Rares         data_fakes    tHq           WZ            Convs         tHW           ttH           ZZ            VVV           ttVV          data_flips    TTW_mll_bin3  TTW_mll_bin2  TTW_mll_bin1  TTW_mll_bin0  TTW_ooa       tZq           TTZ           Rares         data_fakes    tHq           WZ            tHW           ttH           ZZ            VVV           ttVV          TTW_mll_bin3  TTW_mll_bin2  TTW_mll_bin1  TTW_mll_bin0  TTW_ooa       tZq           TTZ           Rares         data_fakes    tHq           WZ            Convs         tHW           ttH           ZZ            VVV           ttVV          data_flips    TTW_mll_bin3  TTW_mll_bin2  TTW_mll_bin1  TTW_mll_bin0  TTW_ooa       tZq           TTZ           Rares         data_fakes    tHq           WZ            tHW           ttH           ZZ            VVV           ttVV          TTW_mll_bin3  TTW_mll_bin2  TTW_mll_bin1  TTW_mll_bin0  TTW_ooa       tZq           TTZ           Rares         data_fakes    tHq           WZ            Convs         tHW           ttH           ZZ            VVV           ttVV          data_flips    TTW_mll_bin3  TTW_mll_bin2  TTW_mll_bin1  TTW_mll_bin0  TTW_ooa       tZq           TTZ           Rares         data_fakes    tHq           WZ            tHW           ttH           ZZ            VVV           ttVV          TTW_mll_bin3  TTW_mll_bin2  TTW_mll_bin1  TTW_mll_bin0  TTW_ooa       tZq           TTZ           Rares         data_fakes    tHq           WZ            Convs         tHW           ttH           ZZ            VVV           ttVV          data_flips    TTW_mll_bin3  TTW_mll_bin2  TTW_mll_bin1  TTW_mll_bin0  TTW_ooa       tZq           TTZ           Rares         data_fakes    tHq           WZ            Convs         tHW           ttH           ZZ            VVV           ttVV          data_flips    TTW_mll_bin3  TTW_mll_bin2  TTW_mll_bin1  TTW_mll_bin0  TTW_ooa       tZq           TTZ           Rares         data_fakes    tHq           WZ            Convs         tHW           ttH           ZZ            VVV           ttVV          data_flips    TTW_mll_bin3  TTW_mll_bin2  TTW_mll_bin1  TTW_mll_bin0  TTW_ooa       tZq           TTZ           Rares         data_fakes    tHq           WZ            Convs         tHW           ttH           ZZ            VVV           ttVV          data_flips    TTW_mll_bin3  TTW_mll_bin2  TTW_mll_bin1  TTW_mll_bin0  TTW_ooa       tZq           TTZ           Rares         data_fakes    tHq           WZ            tHW           ttH           ZZ            VVV           ttVV          TTW_mll_bin3  TTW_mll_bin2  TTW_mll_bin1  TTW_mll_bin0  TTW_ooa       tZq           TTZ           Rares         data_fakes    tHq           WZ            Convs         tHW           ttH           ZZ            VVV           ttVV          data_flips    TTW_mll_bin3  TTW_mll_bin2  TTW_mll_bin1  TTW_mll_bin0  TTW_ooa       tZq           TTZ           Rares         data_fakes    tHq           WZ            Convs         tHW           ttH           ZZ            VVV           ttVV          data_flips    TTW_mll_bin3  TTW_mll_bin2  TTW_mll_bin1  TTW_mll_bin0  TTW_ooa       tZq           TTZ           Rares         data_fakes    tHq           WZ            Convs         tHW           ttH           ZZ            VVV           ttVV          data_flips    TTW_mll_bin3  TTW_mll_bin2  TTW_mll_bin1  TTW_mll_bin0  TTW_ooa       tZq           TTZ           Rares         data_fakes    tHq           WZ            tHW           ttH           ZZ            VVV           ttVV          TTW_mll_bin3  TTW_mll_bin2  TTW_mll_bin1  TTW_mll_bin0  TTW_ooa       tZq           TTZ           Rares         data_fakes    tHq           WZ            Convs         tHW           ttH           ZZ            VVV           ttVV          data_flips    TTW_mll_bin3  TTW_mll_bin2  TTW_mll_bin1  TTW_mll_bin0  TTW_ooa       tZq           TTZ           Rares         data_fakes    tHq           WZ            Convs         tHW           ttH           ZZ            VVV           ttVV          data_flips    TTW_mll_bin3  TTW_mll_bin2  TTW_mll_bin1  TTW_mll_bin0  TTW_ooa       tZq           TTZ           Rares         data_fakes    tHq           WZ            Convs         tHW           ttH           ZZ            VVV           ttVV          data_flips    TTW_mll_bin3  TTW_mll_bin2  TTW_mll_bin1  TTW_mll_bin0  TTW_ooa       tZq           TTZ           Rares         data_fakes    tHq           WZ            Convs         tHW           ttH           ZZ            VVV           ttVV          data_flips    TTW_mll_bin3  TTW_mll_bin2  TTW_mll_bin1  TTW_mll_bin0  TTW_ooa       tZq           TTZ           data_fakes    tHq           WZ            tHW           ttH           Rares         VVV           ttVV          TTW_mll_bin3  TTW_mll_bin2  TTW_mll_bin1  TTW_mll_bin0  TTW_ooa       tZq           TTZ           Rares         data_fakes    tHq           WZ            Convs         tHW           ttH           ZZ            VVV           ttVV          data_flips    TTW_mll_bin3  TTW_mll_bin2  TTW_mll_bin1  TTW_mll_bin0  TTW_ooa       tZq           TTZ           Rares         data_fakes    tHq           WZ            tHW           ttH           ZZ            VVV           ttVV        
process                                                 -4            -3            -2            -1            0             1             2             3             4             5             6             7             8             9             10            11            12            13            -4            -3            -2            -1            0             1             2             3             4             5             6             8             9             10            11            12            -4            -3            -2            -1            0             1             2             3             4             5             6             7             8             9             10            11            12            13            -4            -3            -2            -1            0             1             2             3             4             5             6             8             9             10            11            12            -4            -3            -2            -1            0             1             2             3             4             5             6             7             8             9             10            11            12            13            -4            -3            -2            -1            0             1             2             3             4             5             6             8             9             10            11            12            -4            -3            -2            -1            0             1             2             3             4             5             6             7             8             9             10            11            12            13            -4            -3            -2            -1            0             1             2             3             4             5             6             8             9             10            11            12            -4            -3            -2            -1            0             1             2             3             4             5             6             7             8             9             10            11            12            13            -4            -3            -2            -1            0             1             2             3             4             5             6             7             8             9             10            11            12            13            -4            -3            -2            -1            0             1             2             3             4             5             6             7             8             9             10            11            12            13            -4            -3            -2            -1            0             1             2             3             4             5             6             7             8             9             10            11            12            13            -4            -3            -2            -1            0             1             2             3             4             5             6             8             9             10            11            12            -4            -3            -2            -1            0             1             2             3             4             5             6             7             8             9             10            11            12            13            -4            -3            -2            -1            0             1             2             3             4             5             6             7             8             9             10            11            12            13            -4            -3            -2            -1            0             1             2             3             4             5             6             7             8             9             10            11            12            13            -4            -3            -2            -1            0             1             2             3             4             5             6             8             9             10            11            12            -4            -3            -2            -1            0             1             2             3             4             5             6             7             8             9             10            11            12            13            -4            -3            -2            -1            0             1             2             3             4             5             6             7             8             9             10            11            12            13            -4            -3            -2            -1            0             1             2             3             4             5             6             7             8             9             10            11            12            13            -4            -3            -2            -1            0             1             2             3             4             5             6             7             8             9             10            11            12            13            -4            -3            -2            -1            0             1             2             4             5             6             8             9             3             11            12            -4            -3            -2            -1            0             1             2             3             4             5             6             7             8             9             10            11            12            13            -4            -3            -2            -1            0             1             2             3             4             5             6             8             9             10            11            12          
rate                                                    1.489         2.288         6.094         5.029         2.136         0.577         8.049         2.427         16.341        0.19          4.244         4.4           0.162         6.853         0.236         0.205         0.543         7.966         2.412         3.499         9.864         8.513         3.823         0.733         8.688         3.129         40.807        0.312         6.251         0.276         11.75         0.221         0.13          0.898         2.296         4.162         11.841        10.11         3.794         0.99          8.325         2.307         19.827        0.344         4.67          3.527         0.169         7.216         0.256         0.381         0.523         7.847         1.675         2.547         7.082         6.255         2.485         0.423         3.043         1.067         12.739        0.201         1.133         0.094         4.175         0.049         0.06          0.329         1.874         3.394         9.452         8.074         2.812         0.705         6.297         1.806         18.975        0.259         2.388         3.919         0.101         5.115         0.073         0.164         0.439         6.946         2.061         3.099         8.649         8.004         3.562         0.641         4.174         1.574         16.663        0.287         3.384         0.139         5.63          0.112         0.207         0.439         1.774         3.022         8.486         5.031         2.386         0.699         8.323         1.58          12.07         0.264         3.023         4.057         0.097         4.114         0.292         0.082         0.341         8.279         0.907         1.392         3.675         3.207         1.22          0.221         3.322         0.863         14.148        0.116         0.689         0.091         4.561         0.026         0.071         0.345         5.505         9.261         26.448        21.447        9.198         2.223         20.638        5.3           47.446        0.861         14.069        10.147        0.378         15.645        0.415         0.516         1.156         11.33         1.701         2.769         6.972         3.73          1.625         0.609         12.573        2.863         14.052        0.169         4.892         1.716         0.187         6.335         0.351         0.221         0.563         10.93         1.101         1.708         5.082         4.121         1.416         0.375         7.691         1.493         16.873        0.135         1.11          2.079         0.117         5.897         0.075         0.072         0.447         6.838         0.565         1.009         2.846         1.688         0.604         0.186         2.528         0.389         4.696         0.063         0.767         3.205         0.032         1.474         0.057         0.043         0.117         4.859         1.206         1.791         4.323         3.812         1.809         0.284         4.682         1.117         14.358        0.151         2.098         0.132         5.473         0.127         0.043         0.415         2.988         4.823         13.036        7.382         3.356         0.981         9.832         3.083         15.676        0.313         5.107         2.066         0.163         6.235         0.461         0.418         0.524         10.606        8.535         13.827        39.058        32.874        13.652        3.569         34.662        8.308         66.671        1.214         19.221        10.543        0.556         23.685        0.894         0.989         1.722         14.948        0.488         0.757         1.978         1.142         0.449         0.142         3.155         0.487         5.284         0.052         1.338         2.634         0.047         1.794         0.118         0.034         0.161         5.765         6.534         10.124        28.48         24.987        11.83         1.834         13.266        3.552         63.234        0.917         10.024        0.444         17.385        0.371         0.293         1.293         1.124         1.754         4.677         2.437         1.02          0.453         9.58          0.954         9.61          0.144         2.643         1.884         0.095         4.21          0.339         0.265         0.36          8.204         3.154         4.826         14.393        11.302        4.319         1.014         18.58         4.449         45.897        0.425         9.572         7.853         0.364         16.343        0.523         0.377         1.205         11.406        0.866         1.387         3.771         2.204         0.845         0.346         3.034         0.811         3.921         0.094         1.686         0.722         0.049         1.899         0.08          0.159         0.158         5.565         5.557         7.423         20.561        17.402        6.819         1.804         21.524        5.113         64.296        0.63          14.309        6.927         0.526         25.099        1.129         0.524         1.824         14.888        3.653         5.354         14.94         13.065        5.638         1.031         16.71         55.753        0.524         9.156         0.432         18.287        4.807         0.231         1.345         0.356         0.625         1.607         1.006         0.33          0.109         2.025         0.309         3.385         0.034         0.327         2.346         0.032         1.621         0.043         0.049         0.128         4.793         4.234         6.751         18.866        16.663        7.371         1.331         9.055         2.861         40.012        0.631         7.326         0.261         12.227        0.451         0.395         0.906       
----------------------------------------------------------------------------------------------------------------------------------
BR_hbb                  lnN                             -             -             -             -             -             -             -             -             -             -             -             -             -             1.013         -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             1.013         -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             1.013         -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             1.013         -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             1.013         -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             1.013         -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             1.013         -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             1.013         -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             1.013         -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             1.013         -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             1.013         -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             1.013         -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             1.013         -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             1.013         -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             1.013         -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             1.013         -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             1.013         -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             1.013         -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             1.013         -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             1.013         -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             1.013         -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             1.013         -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             1.013         -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             1.013         -             -             -           
CMS_eff_ttWl_e          shape?                          1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           -             1.0           1.0           1.0           1.0           1.0           -             -             -             -             -             -             -             -             -             -             -             -             -             -             1/1           -             -             1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           -             1.0           1.0           1.0           1.0           1.0           -             -             -             -             -             -             -             -             -             -             -             -             -             -             1/1.001       -             -             1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           -             1.0           1.0           1.0           1.0           1.0           -             -             -             -             -             -             -             -             -             -             -             -             -             -             1/1           -             -             1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           -             1.0           1.0           1.0           1.0           1.0           -             1/1           -             -             -             -             -             -             -             -             -             -             -             -             0.999/1.002   -             -             1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           -             1.0           1.0           1.0           1.0           1.0           -             1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           -             1.0           1.0           1.0           1.0           1.0           -             1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           -             1.0           1.0           1.0           1.0           1.0           -             1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           -             1.0           1.0           1.0           1.0           1.0           -             1/1           -             -             -             -             1/1           -             -             -             -             -             -             -             1/1           -             -             1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           -             1.0           1.0           1.0           1.0           1.0           -             1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           -             1.0           1.0           1.0           1.0           1.0           -             1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           -             1.0           1.0           1.0           1.0           1.0           -             -             -             -             -             -             -             -             -             -             -             -             -             -             1/1           -             -             1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           -             1.0           1.0           1.0           1.0           1.0           -             1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           -             1.0           1.0           1.0           1.0           1.0           -             1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           -             1.0           1.0           1.0           1.0           1.0           -             1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           -             1.0           1.0           1.0           1.0           1.0           -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           -             1.0           1.0           1.0           1.0           1.0           -             -             -             -             -             -             -             -             -             -             -             -             -             -             1/1           -             -           
CMS_eff_ttWl_m          shape?                          1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           -             1.0           1.0           1.0           1.0           1.0           -             1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           -             1.0           1.0           1.0           1.0           1.0           -             1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           -             1.0           1.0           1.0           1.0           1.0           -             1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           -             -             -             -             -             -             -             -             -             -             -             -             -             -             1/1           -             -             -             1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           -             1.0           1.0           1.0           1.0           1.0           -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             1/1           -             -             -             1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           -             1.0           1.0           1.0           1.0           1.0           -             1/1           1/1           -             -             -             -             -             1/1           -             -             -             -             -             -             1/1.001       -             -             -             1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           -             -             -             -             -             -             -             -             -             -             -             -             -             -             1/1           -             -             -             1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           -             1.0           1.0           1.0           1.0           1.0           -             1/1           1/1           -             1/1           -             1/1           -             -             -             -             -             -             -             -             1/1           -             -             -             1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1/1           1/1           -             1/1           -             -             -             -             -             -             -             -             -             -             1/1           -             -             -             1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           -             1.0           1.0           1.0           1.0           1.0           -             1/1           1/1           -             -             -             -             -             -             -             -             -             -             -             -             1/1           -             -             -             1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           -             1.0           1.0           1.0           1.0           1.0           -             1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1/1           1/1           1/1           1/1           -             1/1           -             -             -             -             -             -             -             -             1/1.001       -             -             -             1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0         
