shapes *     ch4   ttW_2lss_0tau_lep1_eta_2016APV_positive_ee.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch5   ttW_2lss_0tau_lep1_eta_2016APV_positive_em.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch6   ttW_2lss_0tau_lep1_eta_2016APV_positive_mm.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch7   ttW_2lss_0tau_lep1_eta_2016_negative_ee.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch8   ttW_2lss_0tau_lep1_eta_2016_negative_em.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch9   ttW_2lss_0tau_lep1_eta_2016_negative_mm.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          ch1          ch2          ch3          ch4          ch5          ch6          ch7          ch8          ch9          ch10         ch11         ch12         ch13         ch14         ch15         ch16         ch17         ch18         ch19         ch20         ch21         ch22         ch23         ch24       
observation  24           88           39           38           117          62           31           70           46           39           72           65           57           176          111          60           215          127          82           250          172          93           341          239        
----------------------------------------------------------------------------------------------------------------------------------
bin                                                     ch1                ch1                ch1                ch1                ch1                ch1                ch1                ch1                ch1                ch1                ch1                ch1                ch1                ch1                ch1                ch1                ch1                ch1                ch2                ch2                ch2                ch2                ch2                ch2                ch2                ch2                ch2                ch2                ch2                ch2                ch2                ch2                ch2                ch2                ch2                ch2                ch3                ch3                ch3                ch3                ch3                ch3                ch3                ch3                ch3                ch3                ch3                ch3                ch3                ch3                ch3                ch3                ch4                ch4                ch4                ch4                ch4                ch4                ch4                ch4                ch4                ch4                ch4                ch4                ch4                ch4                ch4                ch4                ch4                ch4                ch5                ch5                ch5                ch5                ch5                ch5                ch5                ch5                ch5                ch5                ch5                ch5                ch5                ch5                ch5                ch5                ch5                ch5                ch6                ch6                ch6                ch6                ch6                ch6                ch6                ch6                ch6                ch6                ch6                ch6                ch6                ch6                ch6                ch6                ch7                ch7                ch7                ch7                ch7                ch7                ch7                ch7                ch7                ch7                ch7                ch7                ch7                ch7                ch7                ch7                ch7                ch7                ch8                ch8                ch8                ch8                ch8                ch8                ch8                ch8                ch8                ch8                ch8                ch8                ch8                ch8                ch8                ch8                ch8                ch8                ch9                ch9                ch9                ch9                ch9                ch9                ch9                ch9                ch9                ch9                ch9                ch9                ch9                ch9                ch9                ch9                ch10               ch10               ch10               ch10               ch10               ch10               ch10               ch10               ch10               ch10               ch10               ch10               ch10               ch10               ch10               ch10               ch10               ch10               ch11               ch11               ch11               ch11               ch11               ch11               ch11               ch11               ch11               ch11               ch11               ch11               ch11               ch11               ch11               ch11               ch11               ch11               ch12               ch12               ch12               ch12               ch12               ch12               ch12               ch12               ch12               ch12               ch12               ch12               ch12               ch12               ch12               ch12               ch13               ch13               ch13               ch13               ch13               ch13               ch13               ch13               ch13               ch13               ch13               ch13               ch13               ch13               ch13               ch13               ch13               ch13               ch14               ch14               ch14               ch14               ch14               ch14               ch14               ch14               ch14               ch14               ch14               ch14               ch14               ch14               ch14               ch14               ch14               ch14               ch15               ch15               ch15               ch15               ch15               ch15               ch15               ch15               ch15               ch15               ch15               ch15               ch15               ch15               ch15               ch15               ch16               ch16               ch16               ch16               ch16               ch16               ch16               ch16               ch16               ch16               ch16               ch16               ch16               ch16               ch16               ch16               ch16               ch16               ch17               ch17               ch17               ch17               ch17               ch17               ch17               ch17               ch17               ch17               ch17               ch17               ch17               ch17               ch17               ch17               ch17               ch17               ch18               ch18               ch18               ch18               ch18               ch18               ch18               ch18               ch18               ch18               ch18               ch18               ch18               ch18               ch18               ch18               ch19               ch19               ch19               ch19               ch19               ch19               ch19               ch19               ch19               ch19               ch19               ch19               ch19               ch19               ch19               ch19               ch19               ch19               ch20               ch20               ch20               ch20               ch20               ch20               ch20               ch20               ch20               ch20               ch20               ch20               ch20               ch20               ch20               ch20               ch20               ch20               ch21               ch21               ch21               ch21               ch21               ch21               ch21               ch21               ch21               ch21               ch21               ch21               ch21               ch21               ch21               ch21               ch22               ch22               ch22               ch22               ch22               ch22               ch22               ch22               ch22               ch22               ch22               ch22               ch22               ch22               ch22               ch22               ch22               ch22               ch23               ch23               ch23               ch23               ch23               ch23               ch23               ch23               ch23               ch23               ch23               ch23               ch23               ch23               ch23               ch23               ch23               ch23               ch24               ch24               ch24               ch24               ch24               ch24               ch24               ch24               ch24               ch24               ch24               ch24               ch24               ch24               ch24               ch24             
process                                                 TTW_ooa            TTW_lep1_eta_bin2  TTW_lep1_eta_bin3  TTW_lep1_eta_bin0  TTW_lep1_eta_bin1  tZq                TTZ                ZZ                 Rares              tHW                VVV                data_fakes         tHq                Convs              ttH                ttVV               WZ                 data_flips         TTW_ooa            TTW_lep1_eta_bin2  TTW_lep1_eta_bin3  TTW_lep1_eta_bin0  TTW_lep1_eta_bin1  tZq                TTZ                ZZ                 Rares              tHW                VVV                data_fakes         tHq                Convs              ttH                ttVV               WZ                 data_flips         TTW_ooa            TTW_lep1_eta_bin2  TTW_lep1_eta_bin3  TTW_lep1_eta_bin0  TTW_lep1_eta_bin1  tZq                TTZ                ZZ                 Rares              tHW                VVV                data_fakes         tHq                ttH                ttVV               WZ                 TTW_ooa            TTW_lep1_eta_bin2  TTW_lep1_eta_bin3  TTW_lep1_eta_bin0  TTW_lep1_eta_bin1  tZq                TTZ                ZZ                 Rares              tHW                VVV                data_fakes         tHq                Convs              ttH                ttVV               WZ                 data_flips         TTW_ooa            TTW_lep1_eta_bin2  TTW_lep1_eta_bin3  TTW_lep1_eta_bin0  TTW_lep1_eta_bin1  tZq                TTZ                ZZ                 Rares              tHW                VVV                data_fakes         tHq                Convs              ttH                ttVV               WZ                 data_flips         TTW_ooa            TTW_lep1_eta_bin2  TTW_lep1_eta_bin3  TTW_lep1_eta_bin0  TTW_lep1_eta_bin1  tZq                TTZ                ZZ                 Rares              tHW                VVV                data_fakes         tHq                ttH                ttVV               WZ                 TTW_ooa            TTW_lep1_eta_bin2  TTW_lep1_eta_bin3  TTW_lep1_eta_bin0  TTW_lep1_eta_bin1  tZq                TTZ                ZZ                 Rares              tHW                VVV                data_fakes         tHq                Convs              ttH                ttVV               WZ                 data_flips         TTW_ooa            TTW_lep1_eta_bin2  TTW_lep1_eta_bin3  TTW_lep1_eta_bin0  TTW_lep1_eta_bin1  tZq                TTZ                ZZ                 Rares              tHW                VVV                data_fakes         tHq                Convs              ttH                ttVV               WZ                 data_flips         TTW_ooa            TTW_lep1_eta_bin2  TTW_lep1_eta_bin3  TTW_lep1_eta_bin0  TTW_lep1_eta_bin1  tZq                TTZ                ZZ                 Rares              tHW                VVV                data_fakes         tHq                ttH                ttVV               WZ                 TTW_ooa            TTW_lep1_eta_bin2  TTW_lep1_eta_bin3  TTW_lep1_eta_bin0  TTW_lep1_eta_bin1  tZq                TTZ                ZZ                 Rares              tHW                VVV                data_fakes         tHq                Convs              ttH                ttVV               WZ                 data_flips         TTW_ooa            TTW_lep1_eta_bin2  TTW_lep1_eta_bin3  TTW_lep1_eta_bin0  TTW_lep1_eta_bin1  tZq                TTZ                ZZ                 Rares              tHW                VVV                data_fakes         tHq                Convs              ttH                ttVV               WZ                 data_flips         TTW_ooa            TTW_lep1_eta_bin2  TTW_lep1_eta_bin3  TTW_lep1_eta_bin0  TTW_lep1_eta_bin1  tZq                TTZ                ZZ                 Rares              tHW                VVV                data_fakes         tHq                ttH                ttVV               WZ                 TTW_ooa            TTW_lep1_eta_bin2  TTW_lep1_eta_bin3  TTW_lep1_eta_bin0  TTW_lep1_eta_bin1  tZq                TTZ                ZZ                 Rares              tHW                VVV                data_fakes         tHq                Convs              ttH                ttVV               WZ                 data_flips         TTW_ooa            TTW_lep1_eta_bin2  TTW_lep1_eta_bin3  TTW_lep1_eta_bin0  TTW_lep1_eta_bin1  tZq                TTZ                ZZ                 Rares              tHW                VVV                data_fakes         tHq                Convs              ttH                ttVV               WZ                 data_flips         TTW_ooa            TTW_lep1_eta_bin2  TTW_lep1_eta_bin3  TTW_lep1_eta_bin0  TTW_lep1_eta_bin1  tZq                TTZ                ZZ                 Rares              tHW                VVV                data_fakes         tHq                ttH                ttVV               WZ                 TTW_ooa            TTW_lep1_eta_bin2  TTW_lep1_eta_bin3  TTW_lep1_eta_bin0  TTW_lep1_eta_bin1  tZq                TTZ                ZZ                 Rares              tHW                VVV                data_fakes         tHq                Convs              ttH                ttVV               WZ                 data_flips         TTW_ooa            TTW_lep1_eta_bin2  TTW_lep1_eta_bin3  TTW_lep1_eta_bin0  TTW_lep1_eta_bin1  tZq                TTZ                ZZ                 Rares              tHW                VVV                data_fakes         tHq                Convs              ttH                ttVV               WZ                 data_flips         TTW_ooa            TTW_lep1_eta_bin2  TTW_lep1_eta_bin3  TTW_lep1_eta_bin0  TTW_lep1_eta_bin1  tZq                TTZ                ZZ                 Rares              tHW                VVV                data_fakes         tHq                ttH                ttVV               WZ                 TTW_ooa            TTW_lep1_eta_bin2  TTW_lep1_eta_bin3  TTW_lep1_eta_bin0  TTW_lep1_eta_bin1  tZq                TTZ                ZZ                 Rares              tHW                VVV                data_fakes         tHq                Convs              ttH                ttVV               WZ                 data_flips         TTW_ooa            TTW_lep1_eta_bin2  TTW_lep1_eta_bin3  TTW_lep1_eta_bin0  TTW_lep1_eta_bin1  tZq                TTZ                ZZ                 Rares              tHW                VVV                data_fakes         tHq                Convs              ttH                ttVV               WZ                 data_flips         TTW_ooa            TTW_lep1_eta_bin2  TTW_lep1_eta_bin3  TTW_lep1_eta_bin0  TTW_lep1_eta_bin1  tZq                TTZ                ZZ                 Rares              tHW                VVV                data_fakes         tHq                ttH                ttVV               WZ                 TTW_ooa            TTW_lep1_eta_bin2  TTW_lep1_eta_bin3  TTW_lep1_eta_bin0  TTW_lep1_eta_bin1  tZq                TTZ                ZZ                 Rares              tHW                VVV                data_fakes         tHq                Convs              ttH                ttVV               WZ                 data_flips         TTW_ooa            TTW_lep1_eta_bin2  TTW_lep1_eta_bin3  TTW_lep1_eta_bin0  TTW_lep1_eta_bin1  tZq                TTZ                ZZ                 Rares              tHW                VVV                data_fakes         tHq                Convs              ttH                ttVV               WZ                 data_flips         TTW_ooa            TTW_lep1_eta_bin2  TTW_lep1_eta_bin3  TTW_lep1_eta_bin0  TTW_lep1_eta_bin1  tZq                TTZ                ZZ                 Rares              tHW                VVV                data_fakes         tHq                ttH                ttVV               WZ               
process                                                 -4                 -3                 -2                 -1                 0                  1                  2                  3                  4                  5                  6                  7                  8                  9                  10                 11                 12                 13                 -4                 -3                 -2                 -1                 0                  1                  2                  3                  4                  5                  6                  7                  8                  9                  10                 11                 12                 13                 -4                 -3                 -2                 -1                 0                  1                  2                  3                  4                  5                  6                  7                  8                  10                 11                 12                 -4                 -3                 -2                 -1                 0                  1                  2                  3                  4                  5                  6                  7                  8                  9                  10                 11                 12                 13                 -4                 -3                 -2                 -1                 0                  1                  2                  3                  4                  5                  6                  7                  8                  9                  10                 11                 12                 13                 -4                 -3                 -2                 -1                 0                  1                  2                  3                  4                  5                  6                  7                  8                  10                 11                 12                 -4                 -3                 -2                 -1                 0                  1                  2                  3                  4                  5                  6                  7                  8                  9                  10                 11                 12                 13                 -4                 -3                 -2                 -1                 0                  1                  2                  3                  4                  5                  6                  7                  8                  9                  10                 11                 12                 13                 -4                 -3                 -2                 -1                 0                  1                  2                  3                  4                  5                  6                  7                  8                  10                 11                 12                 -4                 -3                 -2                 -1                 0                  1                  2                  3                  4                  5                  6                  7                  8                  9                  10                 11                 12                 13                 -4                 -3                 -2                 -1                 0                  1                  2                  3                  4                  5                  6                  7                  8                  9                  10                 11                 12                 13                 -4                 -3                 -2                 -1                 0                  1                  2                  3                  4                  5                  6                  7                  8                  10                 11                 12                 -4                 -3                 -2                 -1                 0                  1                  2                  3                  4                  5                  6                  7                  8                  9                  10                 11                 12                 13                 -4                 -3                 -2                 -1                 0                  1                  2                  3                  4                  5                  6                  7                  8                  9                  10                 11                 12                 13                 -4                 -3                 -2                 -1                 0                  1                  2                  3                  4                  5                  6                  7                  8                  10                 11                 12                 -4                 -3                 -2                 -1                 0                  1                  2                  3                  4                  5                  6                  7                  8                  9                  10                 11                 12                 13                 -4                 -3                 -2                 -1                 0                  1                  2                  3                  4                  5                  6                  7                  8                  9                  10                 11                 12                 13                 -4                 -3                 -2                 -1                 0                  1                  2                  3                  4                  5                  6                  7                  8                  10                 11                 12                 -4                 -3                 -2                 -1                 0                  1                  2                  3                  4                  5                  6                  7                  8                  9                  10                 11                 12                 13                 -4                 -3                 -2                 -1                 0                  1                  2                  3                  4                  5                  6                  7                  8                  9                  10                 11                 12                 13                 -4                 -3                 -2                 -1                 0                  1                  2                  3                  4                  5                  6                  7                  8                  10                 11                 12                 -4                 -3                 -2                 -1                 0                  1                  2                  3                  4                  5                  6                  7                  8                  9                  10                 11                 12                 13                 -4                 -3                 -2                 -1                 0                  1                  2                  3                  4                  5                  6                  7                  8                  9                  10                 11                 12                 13                 -4                 -3                 -2                 -1                 0                  1                  2                  3                  4                  5                  6                  7                  8                  10                 11                 12               
rate                                                    0.449              0.993              0.782              1.38               1.211              0.133              3.155              0.113              0.487              0.047              0.034              5.284              0.052              2.784              1.794              0.161              1.338              5.765              2.136              3.284              3.145              4.534              3.952              0.577              8.049              0.236              2.427              0.162              0.205              16.268             0.19               4.315              6.853              0.543              4.244              7.966              1.809              2.535              2.588              3.175              2.839              0.281              4.682              0.127              1.147              0.132              0.043              14.358             0.151              5.473              0.415              2.098              0.845              1.779              1.253              2.853              2.35               0.346              3.034              0.079              0.835              0.049              0.159              3.911              0.094              0.654              1.899              0.158              1.686              5.565              3.794              5.995              5.265              9.315              7.835              0.984              8.325              0.256              2.263              0.169              0.381              19.827             0.344              3.768              7.216              0.523              4.67               7.847              3.562              4.596              4.741              6.584              5.894              0.641              4.174              0.112              1.496              0.139              0.207              16.639             0.287              5.63               0.439              3.384              0.33               0.727              0.643              1.185              1.045              0.102              2.025              0.043              0.309              0.032              0.049              3.385              0.034              2.138              1.621              0.128              0.334              4.793              1.416              2.459              2.358              3.714              3.479              0.375              7.691              0.075              1.493              0.117              0.072              16.861             0.135              1.948              5.897              0.447              1.11               6.838              1.22               2.017              2.052              2.613              2.508              0.221              3.322              0.026              0.863              0.091              0.071              14.14              0.116              4.561              0.345              0.68               0.604              1.235              0.943              2.132              1.801              0.186              2.528              0.057              0.367              0.032              0.043              4.691              0.063              3.067              1.474              0.117              0.767              4.859              2.812              4.786              4.131              7.309              6.564              0.705              6.297              0.073              1.806              0.101              0.164              18.975             0.259              3.951              5.115              0.439              2.388              6.946              2.485              3.647              4.04               5.344              4.524              0.423              3.043              0.049              1.04               0.094              0.06               12.726             0.201              4.175              0.329              1.126              1.02               1.976              1.918              3.287              2.811              0.453              9.58               0.339              0.97               0.095              0.265              9.61               0.144              1.309              4.21               0.36               2.611              8.204              4.319              7.411              7.027              10.185             9.051              1.014              18.58              0.523              4.449              0.364              0.377              45.897             0.425              8.081              16.343             1.205              9.572              11.406             3.823              5.16               5.852              7.007              6.271              0.733              8.688              0.221              3.129              0.276              0.13               40.807             0.312              11.75              0.898              6.251              2.386              3.646              3.096              6.048              5.522              0.699              8.323              0.292              1.58               0.097              0.082              12.047             0.264              4.319              4.114              0.341              2.916              8.279              9.198              12.884             11.593             19.982             18.198             2.223              20.638             0.415              5.3                0.378              0.516              47.446             0.861              9.783              15.645             1.156              14.069             11.33              7.371              9.874              10.049             13.889             12.694             1.331              9.055              0.451              2.861              0.261              0.395              40.012             0.631              12.227             0.906              7.326              1.625              3.11               3.361              4.602              4.113              0.609              12.573             0.351              2.863              0.187              0.221              14.052             0.169              1.796              6.335              0.563              4.892              10.93              6.819              10.666             11.367             15.263             13.647             1.804              21.524             1.129              5.113              0.526              0.537              64.296             0.63               6.753              25.099             1.824              14.309             14.888             5.638              7.749              8.889              10.472             9.895              1.031              16.71              0.05               4.807              0.432              0.231              55.716             0.524              18.287             1.345              9.156              3.356              5.31               5.252              9.182              8.484              0.981              9.832              0.461              2.978              0.163              0.418              15.676             0.313              2.17               6.235              0.524              5.267              10.606             13.652             19.61              18.039             29.909             26.729             3.569              34.662             0.951              8.308              0.556              0.989              66.671             1.214              12.98              23.685             1.722              19.221             14.948             11.83              15.026             15.216             21.015             18.867             1.834              13.266             0.371              3.552              0.444              0.293              63.234             0.917              17.385             1.293              9.837            
----------------------------------------------------------------------------------------------------------------------------------
BR_hbb                  lnN                             -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.013              -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.013              -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.013              -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.013              -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.013              -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.013              -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.013              -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.013              -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.013              -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.013              -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.013              -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.013              -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.013              -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.013              -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.013              -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.013              -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.013              -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.013              -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.013              -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.013              -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.013              -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.013              -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.013              -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.013              -                  -                
CMS_eff_ttWl_e          shape?                          1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                1.0                -                  -                  -                  -                  -                  -                  -                  -                  0.999/1.002        -                  -                  -                  -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                1.0                -                  -                  -                  -                  -                  -                  -                  -                  1/1                -                  -                  -                  -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                1.0                -                  -                  -                  -                  -                  -                  -                  -                  1/1                -                  -                  -                  -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                1.0                -                  -                  -                  -                  -                  -                  -                  -                  1/1                -                  -                  -                  -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                1.0                -                  -                  -                  -                  -                  -                  -                  -                  0.999/1.001        -                  -                  -                  -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                1.0                -                  -                  -                  -                  -                  -                  -                  -                  1/1                -                  -                  -                  -                  -                  -                  -                  -                
