shapes *     ch7   ttW_3l_0tau_HT_2016_eem.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch8   ttW_3l_0tau_HT_2016APV_mmm.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch9   ttW_3l_0tau_HT_2017_eee.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          ch1          ch2          ch3          ch4          ch5          ch6          ch7          ch8          ch9          ch10         ch11         ch12         ch13         ch14         ch15         ch16         ch17         ch18         ch19         ch20         ch21         ch22         ch23         ch24         ch25         ch26         ch27         ch28         ch29         ch30         ch31         ch32         ch33         ch34         ch35         ch36       
observation  24.00001     6.00005      12.00002     20           27.00001     4.00004      21.00003     15.00003     13.00002     33           60           36.00001     41           23.00002     52           77           186.00001    223          382          472          188          191          333          418          466          565          914          1170         619          761          1253         1650         119          183          344          554        
----------------------------------------------------------------------------------------------------------------------------------
bin                                                     ch1            ch1            ch1            ch1            ch1            ch1            ch1            ch1            ch1            ch1            ch1            ch1            ch1            ch1            ch1            ch1            ch1            ch2            ch2            ch2            ch2            ch2            ch2            ch2            ch2            ch2            ch2            ch2            ch2            ch2            ch2            ch3            ch3            ch3            ch3            ch3            ch3            ch3            ch3            ch3            ch3            ch3            ch3            ch3            ch3            ch3            ch3            ch4            ch4            ch4            ch4            ch4            ch4            ch4            ch4            ch4            ch4            ch4            ch4            ch4            ch4            ch4            ch4            ch4            ch5            ch5            ch5            ch5            ch5            ch5            ch5            ch5            ch5            ch5            ch5            ch5            ch5            ch5            ch5            ch5            ch5            ch6            ch6            ch6            ch6            ch6            ch6            ch6            ch6            ch6            ch6            ch6            ch6            ch6            ch6            ch7            ch7            ch7            ch7            ch7            ch7            ch7            ch7            ch7            ch7            ch7            ch7            ch7            ch7            ch7            ch7            ch8            ch8            ch8            ch8            ch8            ch8            ch8            ch8            ch8            ch8            ch8            ch8            ch8            ch8            ch8            ch8            ch9            ch9            ch9            ch9            ch9            ch9            ch9            ch9            ch9            ch9            ch9            ch9            ch9            ch9            ch9            ch9            ch9            ch10           ch10           ch10           ch10           ch10           ch10           ch10           ch10           ch10           ch10           ch10           ch10           ch10           ch10           ch10           ch10           ch11           ch11           ch11           ch11           ch11           ch11           ch11           ch11           ch11           ch11           ch11           ch11           ch11           ch11           ch11           ch11           ch11           ch12           ch12           ch12           ch12           ch12           ch12           ch12           ch12           ch12           ch12           ch12           ch12           ch12           ch12           ch12           ch12           ch12           ch13           ch13           ch13           ch13           ch13           ch13           ch13           ch13           ch13           ch13           ch13           ch13           ch13           ch13           ch13           ch13           ch13           ch14           ch14           ch14           ch14           ch14           ch14           ch14           ch14           ch14           ch14           ch14           ch14           ch14           ch14           ch14           ch14           ch14           ch15           ch15           ch15           ch15           ch15           ch15           ch15           ch15           ch15           ch15           ch15           ch15           ch15           ch15           ch15           ch15           ch16           ch16           ch16           ch16           ch16           ch16           ch16           ch16           ch16           ch16           ch16           ch16           ch16           ch16           ch16           ch16           ch16           ch17           ch17           ch17           ch17           ch17           ch17           ch17           ch17           ch17           ch17           ch17           ch17           ch18           ch18           ch18           ch18           ch18           ch18           ch18           ch18           ch18           ch18           ch18           ch18           ch19           ch19           ch19           ch19           ch19           ch19           ch19           ch19           ch19           ch19           ch19           ch19           ch19           ch20           ch20           ch20           ch20           ch20           ch20           ch20           ch20           ch20           ch20           ch20           ch20           ch21           ch21           ch21           ch21           ch21           ch21           ch21           ch21           ch21           ch21           ch21           ch21           ch22           ch22           ch22           ch22           ch22           ch22           ch22           ch22           ch22           ch22           ch22           ch22           ch22           ch23           ch23           ch23           ch23           ch23           ch23           ch23           ch23           ch23           ch23           ch23           ch23           ch23           ch24           ch24           ch24           ch24           ch24           ch24           ch24           ch24           ch24           ch24           ch24           ch24           ch25           ch25           ch25           ch25           ch25           ch25           ch25           ch25           ch25           ch25           ch25           ch25           ch25           ch26           ch26           ch26           ch26           ch26           ch26           ch26           ch26           ch26           ch26           ch26           ch26           ch26           ch27           ch27           ch27           ch27           ch27           ch27           ch27           ch27           ch27           ch27           ch27           ch27           ch27           ch28           ch28           ch28           ch28           ch28           ch28           ch28           ch28           ch28           ch28           ch28           ch28           ch29           ch29           ch29           ch29           ch29           ch29           ch29           ch29           ch29           ch29           ch29           ch29           ch29           ch30           ch30           ch30           ch30           ch30           ch30           ch30           ch30           ch30           ch30           ch30           ch30           ch30           ch31           ch31           ch31           ch31           ch31           ch31           ch31           ch31           ch31           ch31           ch31           ch31           ch31           ch32           ch32           ch32           ch32           ch32           ch32           ch32           ch32           ch32           ch32           ch32           ch32           ch33           ch33           ch33           ch33           ch33           ch33           ch34           ch34           ch34           ch34           ch34           ch34           ch34           ch35           ch35           ch35           ch35           ch35           ch35           ch35           ch35           ch36           ch36           ch36           ch36           ch36           ch36           ch36           ch36           ch36         
process                                                 TTW_HT_bin3    TTW_HT_bin2    TTW_HT_bin1    TTW_HT_bin0    TTW_ooa        tZq            TTZ            tHW            VVV            data_fakes     tHq            Convs          Rares          ttH            ZZ             ttVV           WZ             TTW_HT_bin3    TTW_HT_bin2    TTW_HT_bin1    TTW_HT_bin0    TTW_ooa        tZq            TTZ            data_fakes     Convs          Rares          ttH            ZZ             ttVV           WZ             TTW_HT_bin3    TTW_HT_bin2    TTW_HT_bin1    TTW_HT_bin0    TTW_ooa        tZq            TTZ            tHW            VVV            data_fakes     tHq            Rares          ttH            ZZ             ttVV           WZ             TTW_HT_bin3    TTW_HT_bin2    TTW_HT_bin1    TTW_HT_bin0    TTW_ooa        tZq            TTZ            tHW            VVV            data_fakes     tHq            Convs          Rares          ttH            ZZ             ttVV           WZ             TTW_HT_bin3    TTW_HT_bin2    TTW_HT_bin1    TTW_HT_bin0    TTW_ooa        tZq            TTZ            tHW            VVV            data_fakes     tHq            Convs          Rares          ttH            ZZ             ttVV           WZ             TTW_HT_bin3    TTW_HT_bin2    TTW_HT_bin1    TTW_HT_bin0    TTW_ooa        tZq            TTZ            data_fakes     Convs          Rares          ttH            ZZ             ttVV           WZ             TTW_HT_bin3    TTW_HT_bin2    TTW_HT_bin1    TTW_HT_bin0    TTW_ooa        tZq            TTZ            tHW            data_fakes     tHq            Convs          Rares          ttH            ZZ             ttVV           WZ             TTW_HT_bin3    TTW_HT_bin2    TTW_HT_bin1    TTW_HT_bin0    TTW_ooa        tZq            TTZ            tHW            VVV            data_fakes     tHq            Rares          ttH            ZZ             ttVV           WZ             TTW_HT_bin3    TTW_HT_bin2    TTW_HT_bin1    TTW_HT_bin0    TTW_ooa        tZq            TTZ            tHW            VVV            data_fakes     tHq            Convs          Rares          ttH            ZZ             ttVV           WZ             TTW_HT_bin3    TTW_HT_bin2    TTW_HT_bin1    TTW_HT_bin0    TTW_ooa        tZq            TTZ            tHW            VVV            data_fakes     tHq            Rares          ttH            ZZ             ttVV           WZ             TTW_HT_bin3    TTW_HT_bin2    TTW_HT_bin1    TTW_HT_bin0    TTW_ooa        tZq            TTZ            tHW            VVV            data_fakes     tHq            Convs          Rares          ttH            ZZ             ttVV           WZ             TTW_HT_bin3    TTW_HT_bin2    TTW_HT_bin1    TTW_HT_bin0    TTW_ooa        tZq            TTZ            tHW            VVV            data_fakes     tHq            Convs          Rares          ttH            ZZ             ttVV           WZ             TTW_HT_bin3    TTW_HT_bin2    TTW_HT_bin1    TTW_HT_bin0    TTW_ooa        tZq            TTZ            tHW            VVV            data_fakes     tHq            Convs          Rares          ttH            ZZ             ttVV           WZ             TTW_HT_bin3    TTW_HT_bin2    TTW_HT_bin1    TTW_HT_bin0    TTW_ooa        tZq            TTZ            tHW            VVV            data_fakes     tHq            Convs          Rares          ttH            ZZ             ttVV           WZ             TTW_HT_bin3    TTW_HT_bin2    TTW_HT_bin1    TTW_HT_bin0    TTW_ooa        tZq            TTZ            tHW            VVV            data_fakes     tHq            Rares          ttH            ZZ             ttVV           WZ             TTW_HT_bin3    TTW_HT_bin2    TTW_HT_bin1    TTW_HT_bin0    TTW_ooa        tZq            TTZ            tHW            VVV            data_fakes     tHq            Convs          Rares          ttH            ZZ             ttVV           WZ             TTW_inclusive  tZq            TTZ            Rares          VVV            data_fakes     tHq            Convs          ttH            ZZ             ttVV           WZ             TTW_inclusive  tZq            TTZ            Rares          tHW            VVV            data_fakes     tHq            ttH            ZZ             ttVV           WZ             TTW_inclusive  tZq            TTZ            Rares          tHW            VVV            data_fakes     tHq            Convs          ttH            ZZ             ttVV           WZ             TTW_inclusive  tZq            TTZ            Rares          tHW            VVV            data_fakes     tHq            ttH            ZZ             ttVV           WZ             TTW_inclusive  tZq            TTZ            Rares          VVV            data_fakes     tHq            Convs          ttH            ZZ             ttVV           WZ             TTW_inclusive  tZq            TTZ            Rares          tHW            VVV            data_fakes     tHq            Convs          ttH            ZZ             ttVV           WZ             TTW_inclusive  tZq            TTZ            Rares          tHW            VVV            data_fakes     tHq            Convs          ttH            ZZ             ttVV           WZ             TTW_inclusive  tZq            TTZ            Rares          tHW            VVV            data_fakes     tHq            ttH            ZZ             ttVV           WZ             TTW_inclusive  tZq            TTZ            Rares          tHW            VVV            data_fakes     tHq            Convs          ttH            ZZ             ttVV           WZ             TTW_inclusive  tZq            TTZ            Rares          tHW            VVV            data_fakes     tHq            Convs          ttH            ZZ             ttVV           WZ             TTW_inclusive  tZq            TTZ            Rares          tHW            VVV            data_fakes     tHq            Convs          ttH            ZZ             ttVV           WZ             TTW_inclusive  tZq            TTZ            Rares          tHW            VVV            data_fakes     tHq            ttH            ZZ             ttVV           WZ             TTW_inclusive  tZq            TTZ            Rares          tHW            VVV            data_fakes     tHq            Convs          ttH            ZZ             ttVV           WZ             TTW_inclusive  tZq            TTZ            Rares          tHW            VVV            data_fakes     tHq            Convs          ttH            ZZ             ttVV           WZ             TTW_inclusive  tZq            TTZ            Rares          tHW            VVV            data_fakes     tHq            Convs          ttH            ZZ             ttVV           WZ             TTW_inclusive  tZq            TTZ            Rares          tHW            VVV            data_fakes     tHq            ttH            ZZ             ttVV           WZ             TTZ            Rares          ttH            MC_fakes       ZZ             WZ             TTZ            Rares          Convs          ttH            ZZ             WZ             MC_fakes       TTZ            Rares          Convs          ttH            ZZ             WZ             TTWW           MC_fakes       TTZ            Rares          tHW            Convs          ttH            ZZ             WZ             TTWW           MC_fakes     
process                                                 -5             -4             -3             -2             -1             1              2              3              4              5              6              7              8              9              10             11             12             -5             -4             -3             -2             -1             1              2              5              7              8              9              10             11             12             -5             -4             -3             -2             -1             1              2              3              4              5              6              8              9              10             11             12             -5             -4             -3             -2             -1             1              2              3              4              5              6              7              8              9              10             11             12             -5             -4             -3             -2             -1             1              2              3              4              5              6              7              8              9              10             11             12             -5             -4             -3             -2             -1             1              2              5              7              8              9              10             11             12             -5             -4             -3             -2             -1             1              2              3              5              6              7              8              9              10             11             12             -5             -4             -3             -2             -1             1              2              3              4              5              6              8              9              10             11             12             -5             -4             -3             -2             -1             1              2              3              4              5              6              7              8              9              10             11             12             -5             -4             -3             -2             -1             1              2              3              4              5              6              8              9              10             11             12             -5             -4             -3             -2             -1             1              2              3              4              5              6              7              8              9              10             11             12             -5             -4             -3             -2             -1             1              2              3              4              5              6              7              8              9              10             11             12             -5             -4             -3             -2             -1             1              2              3              4              5              6              7              8              9              10             11             12             -5             -4             -3             -2             -1             1              2              3              4              5              6              7              8              9              10             11             12             -5             -4             -3             -2             -1             1              2              3              4              5              6              8              9              10             11             12             -5             -4             -3             -2             -1             1              2              3              4              5              6              7              8              9              10             11             12             0              1              2              8              4              5              6              7              9              10             11             12             0              1              2              8              3              4              5              6              9              10             11             12             0              1              2              8              3              4              5              6              7              9              10             11             12             0              1              2              8              3              4              5              6              9              10             11             12             0              1              2              8              4              5              6              7              9              10             11             12             0              1              2              8              3              4              5              6              7              9              10             11             12             0              1              2              8              3              4              5              6              7              9              10             11             12             0              1              2              8              3              4              5              6              9              10             11             12             0              1              2              8              3              4              5              6              7              9              10             11             12             0              1              2              8              3              4              5              6              7              9              10             11             12             0              1              2              8              3              4              5              6              7              9              10             11             12             0              1              2              8              3              4              5              6              9              10             11             12             0              1              2              8              3              4              5              6              7              9              10             11             12             0              1              2              8              3              4              5              6              7              9              10             11             12             0              1              2              8              3              4              5              6              7              9              10             11             12             0              1              2              8              3              4              5              6              9              10             11             12             2              8              9              13             10             12             2              8              7              9              10             12             13             2              8              7              9              10             12             14             13             2              8              3              7              9              10             12             14             13           
rate                                                    0.56           0.608          0.725          1.095          0.143          0.231          4.763          0.054          0.079          1.543          0.034          1.198          0.747          1.881          0.114          0.191          1.072          0.094          0.049          0.161          0.195          0.055          0.142          1.317          0.239          0.091          0.137          0.267          0.11           0.038          0.847          0.329          0.326          0.379          0.475          0.073          0.406          3.206          0.025          0.017          1.661          0.02           0.315          1.154          0.071          0.1            0.898          0.655          0.756          0.883          1.263          0.12           0.346          3.83           0.046          0.014          3.263          0.042          0.252          0.603          2.559          0.09           0.23           0.708          0.958          0.877          1.081          1.558          0.268          0.358          5.018          0.076          0.026          3.813          0.044          0.221          0.715          3.037          0.28           0.288          1.82           0.081          0.088          0.102          0.144          0.025          0.076          1.181          0.524          0.277          0.11           0.346          0.046          0.033          0.214          0.436          0.501          0.525          0.784          0.102          0.221          2.791          0.035          1.401          0.024          0.744          0.546          1.68           0.059          0.17           0.442          0.332          0.394          0.475          0.619          0.082          0.519          3.875          0.032          0.033          1.024          0.031          0.406          1.262          0.172          0.118          2.494          0.239          0.262          0.369          0.448          0.087          0.352          3.029          0.023          0.021          0.862          0.018          1.783          0.278          0.749          0.15           0.092          1.446          0.713          0.915          1.004          1.382          0.249          1.216          9.393          0.07           0.066          4              0.092          1.267          3.02           0.821          0.271          5.923          1.644          2.113          2.64           3.39           0.602          0.897          9.916          0.147          0.166          8.195          0.101          6.74           2.213          6.363          0.62           0.683          5.047          1.349          1.489          1.807          2.47           0.365          0.608          8.336          0.099          0.033          4.802          0.075          0.957          1.191          4.177          0.486          0.483          2.77           2.009          2.291          2.58           3.59           0.577          1.116          11.389         0.18           0.05           6.918          0.116          0.856          1.904          6.825          0.266          0.734          4.857          0.317          0.407          0.483          0.637          0.098          0.416          4.47           0.028          0.032          0.978          0.02           0.787          0.479          1.386          0.415          0.163          2.473          1.232          1.279          1.551          2.171          0.42           2.003          13.303         0.114          0.173          6.093          0.082          1.374          4.589          1.449          0.423          8.885          2.868          3.133          3.986          5.221          0.861          1.423          16.274         0.247          0.164          12.491         0.175          1.396          5.064          10.967         1.172          1.028          7.577          0.375          3.093          12.108         3.4            3.031          5.033          0.011          3.54           0.267          18.072         0.018          132.351        0.633          5.011          17.62          5.807          0.013          4.496          8.036          0.018          0.543          12.386         0.025          189.365        0.956          6.387          23.962         7.303          0.02           6.566          10.03          0.022          14.089         0.598          38.63          0.042          273.668        1.46           10.4           35.103         9.514          0.028          10.134         19.547         0.029          1.053          26.393         0.047          413.994        0.282          2.629          10.028         2.879          2.664          3.887          0.01           1.878          0.247          13.684         0.011          115.817        0.541          4.344          15.256         4.329          0.012          4.255          6.653          0.014          0.247          0.357          10.182         0.02           167.654        0.904          6.081          20.792         4.908          0.019          6.294          7.699          0.021          12.619         0.564          30.781         0.038          248.673        1.188          9.662          31.693         10.103         0.025          8.983          19.98          0.032          0.881          23.95          0.038          393.051        0.892          7.141          26.401         8.465          0.021          7.722          16.838         0.031          9.191          0.667          37.791         0.037          295.349        1.549          10.901         39.226         9.919          0.03           10.84          36.101         0.028          0.423          1.037          27.765         0.065          432.304        2.231          14.795         51.338         14.945         0.05           14.273         40.124         0.065          18.18          1.584          81.708         0.092          610.123        2.964          22.349         75.992         20.968         0.081          21.683         68.226         0.099          2.102          63.096         0.119          935.834        1.535          11.489         41.441         11.12          0.03           12.374         18.654         0.032          4.721          0.835          61.472         0.055          449.146        2.167          17.075         59.497         15.917         0.046          16.475         34.908         0.053          0.354          1.596          42.483         0.094          650.276        3.666          22.561         79.363         22.604         0.067          23.01          51.856         0.081          23.016         2.048          125.889        0.132          928.604        4.565          35.526         118.031        32.59          0.114          32.34          90.21          0.114          2.879          89.993         0.185          1407.693       5.522          2.895          0.14           0.041          119.352        0.044          6.601          3.043          0.075          0.14           138.733        0.013          0.028          14.298         7.9            0.113          0.287          308.375        0.058          0.025          0.028          22.413         12.199         0.018          0.117          0.483          472.808        0.049          0.029          0.14         
----------------------------------------------------------------------------------------------------------------------------------
BR_hbb                  lnN                             -              -              -              -              -              -              -              -              -              -              -              -              -              1.013          -              -              -              -              -              -              -              -              -              -              -              -              -              1.013          -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.013          -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.013          -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.013          -              -              -              -              -              -              -              -              -              -              -              -              -              0.988/1.013    -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.013          -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.013          -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.013          -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.013          -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.013          -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.013          -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.013          -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.013          -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.013          -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.013          -              -              -              -              -              -              -              -              -              -              -              0.988/1.013    -              -              -              -              -              -              -              -              -              -              -              1.013          -              -              -              -              -              -              -              -              -              -              -              -              1.013          -              -              -              -              -              -              -              -              -              -              -              1.013          -              -              -              -              -              -              -              -              -              -              -              1.013          -              -              -              -              -              -              -              -              -              -              -              -              1.013          -              -              -              -              -              -              -              -              -              -              -              -              1.013          -              -              -              -              -              -              -              -              -              -              -              1.013          -              -              -              -              -              -              -              -              -              -              -              -              1.013          -              -              -              -              -              -              -              -              -              -              -              -              1.013          -              -              -              -              -              -              -              -              -              -              -              -              1.013          -              -              -              -              -              -              -              -              -              -              -              1.013          -              -              -              -              -              -              -              -              -              -              -              -              1.013          -              -              -              -              -              -              -              -              -              -              -              -              1.013          -              -              -              -              -              -              -              -              -              -              -              -              1.013          -              -              -              -              -              -              -              -              -              -              -              1.013          -              -              -              -              -              1.013          -              -              -              -              -              -              0.988/1.013    -              -              -              -              -              -              1.013          -              -              -              -              -              -              -              -              1.013          -              -              -              -            
